time_s,elevator_command_deg,aileron_command_deg,rudder_command_deg,elevator_deg,aileron_deg,rudder_deg,throttle,elevator_saturated,aileron_saturated,rudder_saturated,elevator_failed,aileron_failed,rudder_failed,elevator_raw_rad,aileron_raw_rad,rudder_raw_rad,elevator_effective_rad,aileron_effective_rad,rudder_effective_rad
3.48,-3.9151468794626143,-0.0,0.0,-3.9106983089194594,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06825456154281889,0.0,0.0,-0.06825456154281889,0.0,0.0
3.51,-3.8818173134992535,-0.0,0.0,-3.893369711667336,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.0679521204660173,0.0,0.0,-0.0679521204660173,0.0,0.0
3.54,-3.928789329263247,-0.0,0.0,-3.914621482224883,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06832303383412489,0.0,0.0,-0.06832303383412489,0.0,0.0
3.57,-3.8405617560418017,-0.0,0.0,-3.870185646515034,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06754748219511275,0.0,0.0,-0.06754748219511275,0.0,0.0
3.5999999999999996,-3.981153407619112,-0.0,0.0,-3.9367663031774804,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06870953387201234,0.0,0.0,-0.06870953387201234,0.0,0.0
3.63,-3.725313902730419,-0.0,0.0,-3.809894862909244,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.0664952095125843,0.0,0.0,-0.0664952095125843,0.0,0.0
3.6599999999999997,-4.164768006059822,-0.0,0.0,-4.02281874879959,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.07021143237751154,0.0,0.0,-0.07021143237751154,0.0,0.0
3.69,-3.3624143643086195,-0.0,0.0,-3.6265761181050085,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06329569383512713,0.0,0.0,-0.06329569383512713,0.0,0.0
3.7199999999999998,-4.810049654510154,-0.0,0.0,-4.336660239948095,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.07568899972742159,0.0,0.0,-0.07568899972742159,0.0,0.0
3.75,-2.1151393531890057,-0.0,0.0,-3.0037477078926416,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.05242528740195946,0.0,0.0,-0.05242528740195946,0.0,0.0
3.78,-7.160255136295307,-0.0,0.0,-5.49765216493424,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.09595213140749684,0.0,0.0,-0.09595213140749684,0.0,0.0
3.81,2.4749258996646635,-0.0,0.0,-2.7976521649342403,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.048828241603649944,0.0,0.0,-0.048828241603649944,0.0,0.0
3.84,-5.3071204437953305,-0.0,0.0,-4.303333132250894,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.07510733196793869,0.0,0.0,-0.07510733196793869,0.0,0.0
3.8699999999999997,-3.552808273671933,-0.0,0.0,-3.853018217103518,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06724785402777808,0.0,0.0,-0.06724785402777808,0.0,0.0
3.9,-4.370461118484591,-0.0,0.0,-4.163483957932161,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.0726665034198813,0.0,0.0,-0.0726665034198813,0.0,0.0
3.9299999999999997,-3.1231997991300586,-0.0,0.0,-3.5393134626509,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06177267318341956,0.0,0.0,-0.06177267318341956,0.0,0.0
3.96,-5.507148524861915,-0.0,0.0,-4.720014499977509,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.08237979376648136,0.0,0.0,-0.08237979376648136,0.0,0.0
3.9899999999999998,-0.5157054923808757,-0.0,0.0,-2.1974290954195292,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.03835237279419143,0.0,0.0,-0.03835237279419143,0.0,0.0
4.02,-10.920333782069472,-0.0,0.0,-4.897429095419529,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.08547626259803832,0.0,0.0,-0.08547626259803832,0.0,0.0
4.05,-2.5598127426820123,-0.0,0.0,-3.494859283777019,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06099680139579983,0.0,0.0,-0.06099680139579983,0.0,0.0
4.08,-3.496066165660023,-0.0,0.0,-3.4955834129068215,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.061009439833324484,0.0,0.0,-0.061009439833324484,0.0,0.0
4.109999999999999,-4.433200495831342,-0.0,0.0,-4.0581536626615335,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.07082814296531102,0.0,0.0,-0.07082814296531102,0.0,0.0
4.14,-1.8850215440720521,-0.0,0.0,-2.7542743915078445,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.048071156635175236,0.0,0.0,-0.048071156635175236,0.0,0.0
4.17,-7.682665766237582,-0.0,0.0,-5.454274391507845,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.09519504643902213,0.0,0.0,-0.09519504643902213,0.0,0.0
4.2,3.999756808570897,-0.0,0.0,-2.7542743915078445,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.048071156635175236,0.0,0.0,-0.048071156635175236,0.0,0.0
4.2299999999999995,-4.130178678046191,-0.0,0.0,-3.579816963430852,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06247959263061381,0.0,0.0,-0.06247959263061381,0.0,0.0
4.26,-6.106565869010044,-0.0,0.0,-5.095866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.08893964529472594,0.0,0.0,-0.08893964529472594,0.0,0.0
4.29,1.9816241633191347,-0.0,0.0,-2.395866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.04181575549087904,0.0,0.0,-0.04181575549087904,0.0,0.0
4.32,-8.683982351683337,-0.0,0.0,-5.095866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.08893964529472594,0.0,0.0,-0.08893964529472594,0.0,0.0
4.35,0.0055371794889571375,-0.0,0.0,-2.395866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.04181575549087904,0.0,0.0,-0.04181575549087904,0.0,0.0
4.38,-9.60248163333074,-0.0,0.0,-5.095866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.08893964529472594,0.0,0.0,-0.08893964529472594,0.0,0.0
4.41,0.5325987298717877,-0.0,0.0,-2.395866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.04181575549087904,0.0,0.0,-0.04181575549087904,0.0,0.0
4.4399999999999995,-8.351058528338166,-0.0,0.0,-5.095866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.08893964529472594,0.0,0.0,-0.08893964529472594,0.0,0.0
4.47,2.1036984972324753,-0.0,0.0,-2.395866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.04181575549087904,0.0,0.0,-0.04181575549087904,0.0,0.0
4.5,-7.364393951582498,-0.0,0.0,-5.095866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.08893964529472594,0.0,0.0,-0.08893964529472594,0.0,0.0
4.53,2.493345576620375,-0.0,0.0,-2.395866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.04181575549087904,0.0,0.0,-0.04181575549087904,0.0,0.0
4.56,-7.794879798438757,-0.0,0.0,-5.095866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.08893964529472594,0.0,0.0,-0.08893964529472594,0.0,0.0
4.59,1.8659806394225218,-0.0,0.0,-2.395866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.04181575549087904,0.0,0.0,-0.04181575549087904,0.0,0.0
4.62,-8.505680848651757,-0.0,0.0,-5.095866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.08893964529472594,0.0,0.0,-0.08893964529472594,0.0,0.0
4.6499999999999995,1.6537426546790306,-0.0,0.0,-2.395866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.04181575549087904,0.0,0.0,-0.04181575549087904,0.0,0.0
4.68,-8.43104408704442,-0.0,0.0,-5.095866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.08893964529472594,0.0,0.0,-0.08893964529472594,0.0,0.0
4.71,2.1886964857873523,-0.0,0.0,-2.395866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.04181575549087904,0.0,0.0,-0.04181575549087904,0.0,0.0
4.74,-7.956381667368485,-0.0,0.0,-5.095866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.08893964529472594,0.0,0.0,-0.08893964529472594,0.0,0.0
4.77,2.686686157564977,-0.0,0.0,-2.395866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.04181575549087904,0.0,0.0,-0.04181575549087904,0.0,0.0
4.8,-7.842433356280172,-0.0,0.0,-5.095866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.08893964529472594,0.0,0.0,-0.08893964529472594,0.0,0.0
4.83,2.7316136349408113,-0.0,0.0,-2.395866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.04181575549087904,0.0,0.0,-0.04181575549087904,0.0,0.0
4.859999999999999,-8.054809286343449,-0.0,0.0,-5.095866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.08893964529472594,0.0,0.0,-0.08893964529472594,0.0,0.0
4.89,2.6943021444011146,-0.0,0.0,-2.395866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.04181575549087904,0.0,0.0,-0.04181575549087904,0.0,0.0
4.92,-8.122763431937203,-0.0,0.0,-5.095866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.08893964529472594,0.0,0.0,-0.08893964529472594,0.0,0.0
4.95,2.91634965879486,-0.0,0.0,-2.395866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.04181575549087904,0.0,0.0,-0.04181575549087904,0.0,0.0
4.9799999999999995,-7.957198103573966,-0.0,0.0,-5.095866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.08893964529472594,0.0,0.0,-0.08893964529472594,0.0,0.0
5.01,3.2511732437918157,-0.0,0.0,-2.395866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.04181575549087904,0.0,0.0,-0.04181575549087904,0.0,0.0
5.04,-7.821989465281851,-0.0,0.0,-5.095866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.08893964529472594,0.0,0.0,-0.08893964529472594,0.0,0.0
5.069999999999999,3.46277429857592,-0.0,0.0,-2.395866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.04181575549087904,0.0,0.0,-0.04181575549087904,0.0,0.0
5.1,-7.824028871009365,-0.0,0.0,-5.095866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.08893964529472594,0.0,0.0,-0.08893964529472594,0.0,0.0
5.13,3.592740448167662,-0.0,0.0,-2.395866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.04181575549087904,0.0,0.0,-0.04181575549087904,0.0,0.0
5.16,-7.825861360992719,-0.0,0.0,-5.095866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.08893964529472594,0.0,0.0,-0.08893964529472594,0.0,0.0
5.1899999999999995,3.789161709537485,-0.0,0.0,-2.395866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.04181575549087904,0.0,0.0,-0.04181575549087904,0.0,0.0
5.22,-7.740114035511241,-0.0,0.0,-5.095866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.08893964529472594,0.0,0.0,-0.08893964529472594,0.0,0.0
5.25,4.051970622767032,-0.0,0.0,-2.395866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.04181575549087904,0.0,0.0,-0.04181575549087904,0.0,0.0
5.279999999999999,-7.634189597668203,-0.0,0.0,-5.095866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.08893964529472594,0.0,0.0,-0.08893964529472594,0.0,0.0
5.31,4.293803541570862,-0.0,0.0,-2.395866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.04181575549087904,0.0,0.0,-0.04181575549087904,0.0,0.0
5.34,-7.569142242509756,-0.0,0.0,-5.095866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.08893964529472594,0.0,0.0,-0.08893964529472594,0.0,0.0
5.37,4.502852342887894,-0.0,0.0,-2.395866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.04181575549087904,0.0,0.0,-0.04181575549087904,0.0,0.0
5.3999999999999995,-7.5053475005236026,-0.0,0.0,-5.095866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.08893964529472594,0.0,0.0,-0.08893964529472594,0.0,0.0
5.43,4.6466505206335835,-0.0,0.0,-2.395866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.04181575549087904,0.0,0.0,-0.04181575549087904,0.0,0.0
5.46,-7.364902870411568,-0.0,0.0,-5.095866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.08893964529472594,0.0,0.0,-0.08893964529472594,0.0,0.0
5.49,4.793621886080639,-0.0,0.0,-2.395866306778367,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.04181575549087904,0.0,0.0,-0.04181575549087904,0.0,0.0
5.52,-7.221279366980531,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
5.55,4.943731570202699,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
5.58,18.20392514523268,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
5.609999999999999,24.000000000000004,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
5.64,23.52205194667772,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
5.67,12.717694305958368,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
5.7,0.8133569857116412,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
5.7299999999999995,-6.761729921312157,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
5.76,-5.84455384398912,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
5.79,1.0659173328966227,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
5.819999999999999,9.019421006428878,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
5.85,13.768026152330307,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
5.88,13.794650669092317,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
5.91,10.43001377369927,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
5.9399999999999995,6.4460096167663075,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
5.97,4.235487500281397,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
6.0,4.648224914471586,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
6.029999999999999,6.934964123331266,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
6.06,9.548210299023376,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
6.09,11.163588430831007,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
6.12,11.327716798568602,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
6.1499999999999995,10.479727546215253,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
6.18,9.489078839566806,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
6.21,9.07850725130414,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
6.24,9.4724047584853,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
6.27,10.40363132083267,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
6.3,11.384299862900745,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
6.33,12.027210716789137,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
6.359999999999999,12.230650947698475,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
6.39,12.16029554716233,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
6.42,12.089389081111447,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
6.45,12.220895454794658,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
6.4799999999999995,12.594077549695083,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
6.51,13.105422528868083,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
6.54,13.60305769201479,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
6.569999999999999,13.983539794400455,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
6.6,14.236679669295812,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
6.63,14.426799994508027,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
6.66,14.637256394400422,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
6.6899999999999995,14.918756334238921,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
6.72,15.269485671900872,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
6.75,15.649966546345864,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
6.779999999999999,16.015251855370384,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
6.81,16.341764563286237,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
6.84,16.63498429595842,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
6.87,16.918618514313525,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
6.8999999999999995,17.21625880024196,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
6.93,17.53794766313341,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
6.96,17.878040729605424,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
6.989999999999999,18.22261787872847,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
7.02,18.541475313696097,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
7.05,18.855872646748363,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
7.08,19.17146735280523,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
7.109999999999999,19.488209739543166,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
7.14,19.81189105503324,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
7.17,20.14340279304009,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
7.199999999999999,20.479530313540184,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
7.2299999999999995,20.806438865929973,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
7.26,20.808138263571372,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
7.29,20.808934196806533,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
7.319999999999999,20.809451276047923,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
7.35,20.810302782659246,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
7.38,20.81173325594994,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
7.41,20.813574925462518,-0.0,0.0,-6.875493541569878,0.0,0.0,0.86,0.0,0.0,0.0,1.0,0.0,0.0,-0.12,0.0,0.0,-0.12,0.0,0.0
