time_s,sensor_time_s,imu_valid,imu_ax_mps2,imu_ay_mps2,imu_az_mps2,gyro_p_rps,gyro_q_rps,gyro_r_rps,imu_accel_norm_mps2,imu_gyro_norm_rps,gps_valid,gps_latency_s,gps_x_m,gps_y_m,gps_z_m,gps_vx_mps,gps_vy_mps,gps_vz_mps,baro_valid,baro_alt_m,baro_bias_m,pitot_valid,pitot_airspeed_mps,pitot_qbar_pa,pitot_compressibility_factor,mag_valid,mag_heading_deg,mag_x_ut,mag_y_ut,mag_z_ut,radar_valid,optical_flow_valid,horizon_valid,horizon_roll_deg,horizon_pitch_deg
0.0,0.0,1.0,22.039952029066992,0.06421624096399967,-0.05549153272046388,8.96710374289511e-06,-0.00392686140635816,-0.00033643320647488983,22.040115437070227,0.003941257187258108,1.0,0.0,-6.056244605796681,-14.452553801575789,14505.691541827058,168.06173605742853,-0.11079775418696261,10.04166907179879,1.0,14497.48871022862,0.0,1.0,167.72453538558904,3025.811276576433,1.0,1.0,1.9849282074758248,21.07724535897506,0.014132475832505058,-43.128268434554464,0.0,0.0,1.0,0.3225627711320563,4.232969305443469
0.04,0.04,1.0,22.24873946132101,0.004457972158902777,0.4996330865135506,-8.975239615825204e-05,-0.2906811470180924,0.006616684680462875,22.254349253851426,0.29075645788770904,1.0,0.0,-6.056244605796681,-14.452553801575789,14505.691541827058,168.06173605742853,-0.11079775418696261,10.04166907179879,1.0,14503.748873000204,0.0,1.0,169.44442580350932,3009.2588409429563,1.0,1.0,1.9849282074758248,21.07724535897506,0.014132475832505058,-43.128268434554464,0.0,0.0,1.0,0.3225627711320563,4.232969305443469
0.08,0.08,1.0,22.35972452380551,-0.02338347405040481,1.1176302034438883,0.00032815998591068275,-0.19781331304695504,0.0015816988868904915,22.3876511684227,0.1978199087022279,1.0,0.0,-6.056244605796681,-14.452553801575789,14505.691541827058,168.06173605742853,-0.11079775418696261,10.04166907179879,1.0,14495.27147555864,0.0,1.0,169.8612904996725,3039.8881526966916,1.0,1.0,-0.7490479202685634,20.358235520444065,-0.015398035674553966,-43.4063591200609,0.0,0.0,1.0,-0.0923479037681312,5.353273778627554
0.12,0.12,1.0,22.542409181046313,-0.04084592173786858,1.175822976370634,-0.00237234848955191,0.09166929599203533,0.0011583307911810347,22.57309105432406,0.09170730393623543,1.0,0.0,-6.056244605796681,-14.452553801575789,14505.691541827058,168.06173605742853,-0.11079775418696261,10.04166907179879,1.0,14505.84313027162,0.0,1.0,171.10261903178161,3008.8983462177853,1.0,1.0,-0.7490479202685634,20.358235520444065,-0.015398035674553966,-43.4063591200609,0.0,0.0,1.0,-0.0923479037681312,5.353273778627554
0.16,0.16,1.0,22.788478962345394,0.03319989188614972,0.7455089546989091,0.0022162629116312224,0.23321602005571843,-0.0002460041148525029,22.800694271263236,0.23322668018463766,1.0,0.0,-6.056244605796681,-14.452553801575789,14505.691541827058,168.06173605742853,-0.11079775418696261,10.04166907179879,1.0,14503.35319673054,0.0,1.0,171.9466576047514,3077.1977101935117,1.0,1.0,-0.7611812131334899,20.635277163111777,0.00853686375760408,-43.38103962212672,0.0,0.0,1.0,0.21453848142004184,4.868856309991614
0.2,0.2,1.0,23.03884530593878,0.0045659909310376305,0.4764636660085269,0.002825913862601225,0.12659449622650495,-0.0017066103174499042,23.043772076295944,0.12663753307284947,1.0,0.0,31.75843507375499,-3.6933226876318983,14498.37366740766,172.35849312668424,-0.1382751029959232,8.637712478488085,1.0,14502.950991360905,0.0,1.0,172.12990687565346,3104.114156350939,1.0,1.0,-0.7611812131334899,20.635277163111777,0.00853686375760408,-43.38103962212672,0.0,0.0,1.0,0.21453848142004184,4.868856309991614
0.24,0.24,1.0,23.260251324569865,0.0030382783380873196,0.6651884585185456,0.001759196210680961,-0.048261651999073604,0.005552013942351433,23.2697609914377,0.04861179572699845,1.0,0.0,31.75843507375499,-3.6933226876318983,14498.37366740766,172.35849312668424,-0.1382751029959232,8.637712478488085,1.0,14503.559838637753,0.0,1.0,174.40881729002885,3205.1951341169856,1.0,1.0,-1.1114201617609234,20.90513105155556,0.06279654633319463,-43.23043895729142,0.0,0.0,1.0,0.08449078060680751,4.421143807757207
0.28,0.28,1.0,23.418056981487606,0.03414839186664129,0.9460262960720786,0.002028252075046659,-0.10349398905008297,0.0032549845405176157,23.437182523795972,0.10356502546872488,1.0,0.0,31.75843507375499,-3.6933226876318983,14498.37366740766,172.35849312668424,-0.1382751029959232,8.637712478488085,1.0,14499.835512411473,0.0,1.0,173.98061934791193,3237.8592003989365,1.0,1.0,-1.1114201617609234,20.90513105155556,0.06279654633319463,-43.23043895729142,0.0,0.0,1.0,0.08449078060680751,4.421143807757207
0.32,0.32,1.0,23.631855437135364,-0.03823278540144194,1.198482583572803,-0.0007698503487642755,-0.014704219993318588,0.0016271624951772715,23.66225715460533,0.01481399382196152,1.0,0.0,31.75843507375499,-3.6933226876318983,14498.37366740766,172.35849312668424,-0.1382751029959232,8.637712478488085,1.0,14506.304297980932,0.0,1.0,174.8334213361279,3271.3551335159977,1.0,1.0,0.5599854402746506,20.661269578786893,0.0012030225546295838,-43.29404081176841,0.0,0.0,1.0,-0.14368028964104557,4.059053328842266
0.36,0.36,1.0,23.833523286521192,0.017078488452456634,1.1141940187170865,0.002625691012318353,0.10017895409981681,-0.004200281309021834,23.859558927927832,0.10030134326568259,1.0,0.0,31.75843507375499,-3.6933226876318983,14498.37366740766,172.35849312668424,-0.1382751029959232,8.637712478488085,1.0,14500.86760531122,0.0,1.0,176.75762213619822,3277.5430596646524,1.0,1.0,0.5599854402746506,20.661269578786893,0.0012030225546295838,-43.29404081176841,0.0,0.0,1.0,-0.14368028964104557,4.059053328842266
0.4,0.4,1.0,24.04367990372922,-0.04500358335360431,0.8660093163243752,0.002023840005181767,0.11117051017687267,0.001732668162615753,24.059312973804296,0.11120242983098196,1.0,0.0,69.60389581133701,-10.023653412103453,14505.822356216451,177.236471077517,-0.2762817506196476,7.21443395210731,1.0,14508.464138301095,0.0,1.0,176.8267950649164,3324.5299832580718,1.0,1.0,-1.1507104654202995,20.9881899433408,0.014704042995086555,-43.27991884026299,0.0,0.0,1.0,0.11869794040652398,4.630959801006184
0.44,0.44,1.0,24.238172409248588,0.07509587677116007,0.9150084536965257,0.000789607133830544,0.025349321354567175,0.0023214080559461462,24.255553623892066,0.025467636480936414,1.0,0.0,69.60389581133701,-10.023653412103453,14505.822356216451,177.236471077517,-0.2762817506196476,7.21443395210731,1.0,14503.256392455502,0.0,1.0,178.73979071752487,3309.8653324645334,1.0,1.0,-1.1507104654202995,20.9881899433408,0.014704042995086555,-43.27991884026299,0.0,0.0,1.0,0.11869794040652398,4.630959801006184
0.48,0.48,1.0,24.458495285523455,-0.015786655920125812,1.0520088306974804,-0.0003283581531905378,-0.03905694771537916,0.0028070631184894685,24.48111442378275,0.03915906775281827,1.0,0.0,69.60389581133701,-10.023653412103453,14505.822356216451,177.236471077517,-0.2762817506196476,7.21443395210731,1.0,14505.752549104267,0.0,1.0,179.61392058528529,3348.0935837616457,1.0,1.0,-0.016169170088370554,21.029741003606137,-0.0568923487975029,-43.16504659339373,0.0,0.0,1.0,-0.18039758799319058,3.230474799924795
0.52,0.52,1.0,24.652653144874712,-0.023672421802965485,1.1620388364300436,-0.0041003556722694285,-0.016696560321862508,0.0005144578227476238,24.680036501642917,0.017200369474871514,1.0,0.0,69.60389581133701,-10.023653412103453,14505.822356216451,177.236471077517,-0.2762817506196476,7.21443395210731,1.0,14503.157436577174,0.0,1.0,179.73112131563295,3411.030789430746,1.0,1.0,-0.016169170088370554,21.029741003606137,-0.0568923487975029,-43.16504659339373,0.0,0.0,1.0,-0.18039758799319058,3.230474799924795
0.56,0.56,1.0,24.855819644439997,-0.014420410313563309,1.1782092851798063,0.0023753918418035966,0.04363486402961338,-0.0014771672718084208,24.883732743799648,0.04372443102470124,1.0,0.0,69.60389581133701,-10.023653412103453,14505.822356216451,177.236471077517,-0.2762817506196476,7.21443395210731,1.0,14501.78662884384,0.0,1.0,181.33685917700365,3404.9983537812254,1.0,1.0,0.05427760456933768,20.968226518243377,0.024581835224760276,-43.13892465679651,0.0,0.0,1.0,-0.04952645340959745,4.406924099019088
0.6,0.6,1.0,25.067931926867033,0.01733662082518371,1.1019267381602007,-0.0059939284980820694,0.0731785318094907,-0.0012153869831135462,25.092145268683854,0.07343365619490483,1.0,0.0,98.2061730291294,-0.8999799510570993,14510.073255160074,182.22070614701823,0.3009528389527853,5.618889747220141,1.0,14508.531388769874,0.0,1.0,181.54987037407136,3455.4825201338367,1.0,1.0,0.05427760456933768,20.968226518243377,0.024581835224760276,-43.13892465679651,0.0,0.0,1.0,-0.04952645340959745,4.406924099019088
0.64,0.64,1.0,25.286012334894373,-0.06926739674205176,1.1863675822990183,-0.0006871492332895192,0.04062919435501212,0.0024451031505412536,25.313922766197496,0.04070850202872792,1.0,0.0,98.2061730291294,-0.8999799510570993,14510.073255160074,182.22070614701823,0.3009528389527853,5.618889747220141,1.0,14509.325399123485,0.0,1.0,183.3579138002023,3504.2831115619424,1.0,1.0,-0.855629222658691,21.22042919773791,0.008291052627199655,-43.07576295399679,0.0,0.0,1.0,0.006915726090833276,4.407414140888496
0.68,0.68,1.0,25.54461171263706,-0.04168706322690143,1.2098565569186637,0.002014445715824742,-0.008397152748838179,-0.00020313654011118204,25.573280553127205,0.008637790821920474,1.0,0.0,98.2061730291294,-0.8999799510570993,14510.073255160074,182.22070614701823,0.3009528389527853,5.618889747220141,1.0,14510.954301648306,0.0,1.0,183.8573264006843,3553.1434833938038,1.0,1.0,-0.855629222658691,21.22042919773791,0.008291052627199655,-43.07576295399679,0.0,0.0,1.0,0.006915726090833276,4.407414140888496
0.72,0.72,1.0,25.69693918520863,-0.007611917963291339,1.3642986854087813,-0.0017002863529614084,-0.00791440430780601,0.0021748305269490838,25.73313141326982,0.008382043727542511,1.0,0.0,98.2061730291294,-0.8999799510570993,14510.073255160074,182.22070614701823,0.3009528389527853,5.618889747220141,1.0,14506.664696645126,0.0,1.0,184.46708351917175,3541.1994890279207,1.0,1.0,0.8756401447471279,21.24988760791991,-0.03502009456010383,-43.07533748362795,0.0,0.0,1.0,-0.2517459631466969,3.7564924376000186
0.76,0.76,1.0,25.938097773582875,0.02249582990040733,1.428790374225147,-0.0030084665662428673,0.02677163171668881,0.0033503430799876836,25.97742989804392,0.02714766904557076,1.0,0.0,98.2061730291294,-0.8999799510570993,14510.073255160074,182.22070614701823,0.3009528389527853,5.618889747220141,1.0,14502.212253602018,0.0,1.0,185.8950391131856,3622.5083864583207,1.0,1.0,0.8756401447471279,21.24988760791991,-0.03502009456010383,-43.07533748362795,0.0,0.0,1.0,-0.2517459631466969,3.7564924376000186
0.8,0.8,1.0,26.17513299653373,0.0416055013207252,1.4394737088883678,-0.0021384238186860785,0.048513750983135324,-0.0021487229052000634,26.214717297017526,0.04860837274590993,1.0,0.0,148.16267403285156,2.3593000228182355,14505.670800729054,187.16860993904433,-0.06805753574152172,4.3794160787127865,1.0,14500.793777107678,0.0,1.0,187.56720315605656,3708.2300329991485,1.0,1.0,1.875768927168171,21.370420813878077,-0.02334473854944351,-43.03085985626747,0.0,0.0,1.0,-0.2538184740447178,3.791761724387162
0.84,0.84,1.0,26.35306771031426,-0.015908370633943902,1.2946503475044229,0.0022244538956223423,0.038746935116830854,0.0006162688898660338,26.38485456361201,0.038815627824708265,1.0,0.0,148.16267403285156,2.3593000228182355,14505.670800729054,187.16860993904433,-0.06805753574152172,4.3794160787127865,1.0,14507.540038428517,0.0,1.0,187.65986436840126,3774.1424680345913,1.0,1.0,1.875768927168171,21.370420813878077,-0.02334473854944351,-43.03085985626747,0.0,0.0,1.0,-0.2538184740447178,3.791761724387162
0.88,0.88,1.0,26.608357385028864,-0.056846211253428466,1.467629942921173,0.0017378955623530748,0.006786689988617044,0.00043196713933973935,26.648862112114895,0.007018976962258152,1.0,0.0,148.16267403285156,2.3593000228182355,14505.670800729054,187.16860993904433,-0.06805753574152172,4.3794160787127865,1.0,14502.340802958539,0.0,1.0,188.9700155882278,3767.4620724941847,1.0,1.0,1.3410760508621564,21.445494764582026,0.0059233228732307195,-43.00492601421853,0.0,0.0,1.0,-0.08181619588055228,3.5813945070842754
0.92,0.92,1.0,26.70590722471842,0.015705542704126604,1.5676586096055616,0.0009516298735982592,-9.379215221164703e-05,-0.00012983215546151625,26.751883688361264,0.0009650143899097645,1.0,0.0,148.16267403285156,2.3593000228182355,14505.670800729054,187.16860993904433,-0.06805753574152172,4.3794160787127865,1.0,14504.661851298215,0.0,1.0,189.90616322982117,3772.5398315094417,1.0,1.0,1.3410760508621564,21.445494764582026,0.0059233228732307195,-43.00492601421853,0.0,0.0,1.0,-0.08181619588055228,3.5813945070842754
0.96,0.96,1.0,26.99356515154231,0.01231926051938102,1.600152312881969,-0.00011778920603343397,0.025223752726875756,-0.00032030735832690285,27.040954102604452,0.025226061379601622,1.0,0.0,148.16267403285156,2.3593000228182355,14505.670800729054,187.16860993904433,-0.06805753574152172,4.3794160787127865,1.0,14502.82253157395,0.0,1.0,191.35250796896614,3784.7674225250844,1.0,1.0,-0.8779208712999178,21.373572181512138,0.0008456021625410988,-42.95237747811639,0.0,0.0,1.0,0.032433043219334025,3.4954991624571217
1.0,1.0,1.0,27.16718391170268,-0.033528278752470886,1.5909745592240518,0.0031122155606933886,0.037001308754941654,-0.0004537801906851138,27.213750309096525,0.03713473645707213,1.0,0.0,178.01169116476527,3.1000170917265457,14499.872869622648,192.2517548912019,-0.09427000198388218,2.920032741113127,1.0,14512.232687256283,0.0,1.0,193.2089553080548,3843.554363240068,1.0,1.0,-0.8779208712999178,21.373572181512138,0.0008456021625410988,-42.95237747811639,0.0,0.0,1.0,0.032433043219334025,3.4954991624571217
1.04,1.04,1.0,27.184760169019302,0.08209940488310168,1.633719176356928,0.0037072856089737606,0.02840024943649118,-0.000717315906609876,27.23393038300893,0.028650177604184184,1.0,0.0,178.01169116476527,3.1000170917265457,14499.872869622648,192.2517548912019,-0.09427000198388218,2.920032741113127,1.0,14507.078084068204,0.0,1.0,193.42792806287335,3858.046773429814,1.0,1.0,1.2892820476969535,21.591477222009097,0.14268177879962665,-42.918108462514105,0.0,0.0,1.0,0.23310546971279078,3.5215024121433984
1.08,1.08,1.0,27.14636377099713,-0.02502519049099016,1.6281366562665909,-0.00013210453407288853,0.013249206281709235,0.0024575524751704702,27.19515620876158,0.013475848131803156,1.0,0.0,178.01169116476527,3.1000170917265457,14499.872869622648,192.2517548912019,-0.09427000198388218,2.920032741113127,1.0,14505.258886997372,0.0,1.0,194.1947312791443,3934.099788140877,1.0,1.0,1.2892820476969535,21.591477222009097,0.14268177879962665,-42.918108462514105,0.0,0.0,1.0,0.23310546971279078,3.5215024121433984
1.12,1.12,1.0,27.154197061930425,-0.031040520587644428,1.8066568278754853,-0.0012480854341916556,0.00327754636502352,0.0007666112545257264,27.21424976893132,0.0035899471084524033,1.0,0.0,178.01169116476527,3.1000170917265457,14499.872869622648,192.2517548912019,-0.09427000198388218,2.920032741113127,1.0,14505.609691206086,0.0,1.0,195.82710101885561,3995.0204663764753,1.0,1.0,0.19740921746118686,21.655514765521158,-0.04420177874997674,-42.897941198572674,0.0,0.0,1.0,0.367103914393271,2.7799937574654425
1.16,1.16,1.0,27.07830354967882,0.018587537060100173,1.7602209673206617,-4.472625110210913e-05,0.024191604376771505,0.0019237495489914302,27.13546105152588,0.02426801465070871,1.0,0.0,178.01169116476527,3.1000170917265457,14499.872869622648,192.2517548912019,-0.09427000198388218,2.920032741113127,1.0,14508.78146761297,0.0,1.0,196.3061851850473,4046.165717415615,1.0,1.0,0.19740921746118686,21.655514765521158,-0.04420177874997674,-42.897941198572674,0.0,0.0,1.0,0.367103914393271,2.7799937574654425
1.2,1.2,1.0,27.146607000089165,0.06306482018866198,1.7965389332839712,-0.00013216227888778834,0.034920823072749484,-0.0001943358016607929,27.206061841575686,0.03492161389956141,1.0,0.0,203.6681705702399,-1.170508952334346,14490.377471366146,197.88645887893566,0.024909568298184238,1.7534748008114314,1.0,14505.006280463218,0.0,1.0,198.33660211317297,4106.016687298177,1.0,1.0,0.07279488918118421,21.684796369051707,0.026940747801058023,-42.81309788954548,0.0,0.0,1.0,0.1718013532083167,3.229784209225203
1.24,1.24,1.0,27.040521550326364,-0.011605378712605174,1.8801607474827593,0.0015865455449370655,0.02427982684603652,-0.002376536093496108,27.105810167468793,0.024447393362961315,1.0,0.0,203.6681705702399,-1.170508952334346,14490.377471366146,197.88645887893566,0.024909568298184238,1.7534748008114314,1.0,14514.029879185997,0.0,1.0,198.7454628242968,4116.773456494077,1.0,1.0,0.07279488918118421,21.684796369051707,0.026940747801058023,-42.81309788954548,0.0,0.0,1.0,0.1718013532083167,3.229784209225203
1.28,1.28,1.0,27.110489855273006,-0.060961590163669074,1.9019979451708378,0.0015267865395474582,0.008080502346800031,0.0010425452223271436,27.177195820977737,0.0082893000823098,1.0,0.0,203.6681705702399,-1.170508952334346,14490.377471366146,197.88645887893566,0.024909568298184238,1.7534748008114314,1.0,14516.984764776595,0.0,1.0,199.74550302451783,4228.145877577662,1.0,1.0,0.6404825376029071,21.759290595446558,-0.006569877914700802,-42.82598147006079,0.0,0.0,1.0,-0.2581612528338506,3.21721011122564
1.32,1.32,1.0,27.06377312639827,-0.048400960677325945,2.0236695493849743,0.001302129741937797,0.010177551169390718,0.0007422440657022214,27.139369869900438,0.010287323068878295,1.0,0.0,203.6681705702399,-1.170508952334346,14490.377471366146,197.88645887893566,0.024909568298184238,1.7534748008114314,1.0,14501.842350763658,0.0,1.0,201.47971204851441,4252.529059664739,1.0,1.0,0.6404825376029071,21.759290595446558,-0.006569877914700802,-42.82598147006079,0.0,0.0,1.0,-0.2581612528338506,3.21721011122564
1.36,1.36,1.0,27.02167805033577,0.030057852415360995,2.0342984779918005,0.0020406099943563478,0.023903913187309857,5.270512958780247e-05,27.098161532252504,0.023990913543385502,1.0,0.0,203.6681705702399,-1.170508952334346,14490.377471366146,197.88645887893566,0.024909568298184238,1.7534748008114314,1.0,14501.212214137246,0.0,1.0,201.61113538713886,4305.378578968826,1.0,1.0,0.4496114075270781,21.81145304720201,0.001867540974892284,-42.66415370290356,0.0,0.0,1.0,-0.1880086816993715,3.171550374936037
1.4000000000000001,1.4000000000000001,1.0,26.951372824440533,0.04207196727651356,2.1296874601032028,0.0016619201671743207,0.031231489074846734,-0.0006038918680256584,27.035418174131188,0.03128150530045827,1.0,0.0,264.8293752197225,-5.845487490206498,14510.858431585997,203.1210855700197,0.1921698435681847,0.47834366731150635,1.0,14510.469390170612,0.0,1.0,203.8675717287492,4303.566889625643,1.0,1.0,0.4496114075270781,21.81145304720201,0.001867540974892284,-42.66415370290356,0.0,0.0,1.0,-0.1880086816993715,3.171550374936037
1.44,1.44,1.0,27.01649192816791,-0.04189316331380954,2.1492103758231242,5.767135212377379e-05,0.02093753812902398,0.0008853857706450552,27.10187625205015,0.02095632927905194,1.0,0.0,264.8293752197225,-5.845487490206498,14510.858431585997,203.1210855700197,0.1921698435681847,0.47834366731150635,1.0,14510.712035627732,0.0,1.0,203.23973223696794,4413.004043266464,1.0,1.0,-0.7228401792152889,21.87382643327604,0.012489665515090165,-42.749450651749505,0.0,0.0,1.0,0.23839887152304504,2.64211682410957
1.48,1.48,1.0,27.004298067455125,-0.0007915695423767858,2.198080570306961,-0.001742731707386641,0.005821114353242137,0.0040572720446763804,27.09360944828326,0.007306431588810289,1.0,0.0,264.8293752197225,-5.845487490206498,14510.858431585997,203.1210855700197,0.1921698435681847,0.47834366731150635,1.0,14515.655712518097,0.0,1.0,206.10544556502091,4477.123947687559,1.0,1.0,-0.7228401792152889,21.87382643327604,0.012489665515090165,-42.749450651749505,0.0,0.0,1.0,0.23839887152304504,2.64211682410957
1.52,1.52,1.0,27.026488907526087,0.07438448794048194,2.2315752555872153,0.0018376203390066319,0.012810047656063531,-0.0034293606704669704,27.118564929620188,0.013387855842856065,1.0,0.0,264.8293752197225,-5.845487490206498,14510.858431585997,203.1210855700197,0.1921698435681847,0.47834366731150635,1.0,14505.216627948483,0.0,1.0,206.85851987123246,4495.116361698162,1.0,1.0,-0.5018245254092427,21.905645472800554,0.0487662324654304,-42.694998833198916,0.0,0.0,1.0,0.15030151754214735,2.5323340961499277
1.56,1.56,1.0,26.972065369481186,-0.012616271786481273,2.273905415188185,-0.0024485258041474366,0.02516160691075858,-0.0024013633030982827,27.06775046624862,0.025394256962127812,1.0,0.0,264.8293752197225,-5.845487490206498,14510.858431585997,203.1210855700197,0.1921698435681847,0.47834366731150635,1.0,14507.307918468749,0.0,1.0,207.62772544115953,4453.9678726443235,1.0,1.0,-0.5018245254092427,21.905645472800554,0.0487662324654304,-42.694998833198916,0.0,0.0,1.0,0.15030151754214735,2.5323340961499277
1.6,1.6,1.0,26.952272083535856,-0.03921739523203313,2.3293455117024564,0.001103780625103049,0.02662504013187992,0.00200183697088942,27.052769894817118,0.026722994685300316,1.0,0.0,299.7873763548449,-4.72072954752664,14505.49264554348,208.70618426575462,-0.12159663982096436,-0.9860932632773265,1.0,14502.13449624043,0.0,1.0,208.87373606838605,4578.971010141513,1.0,1.0,-0.4377004259237133,22.034255881612506,-0.03747383020246067,-42.71258540640518,0.0,0.0,1.0,-0.18094491096081344,2.9689286924105613
1.6400000000000001,1.6400000000000001,1.0,27.008779943471687,0.04026510505641589,2.309225015498574,0.0006237810617358748,0.011414677965575484,-0.0013362094417628157,27.10734836692383,0.011509536547708204,1.0,0.0,299.7873763548449,-4.72072954752664,14505.49264554348,208.70618426575462,-0.12159663982096436,-0.9860932632773265,1.0,14506.662306272294,0.0,1.0,209.98814211355352,4752.118772579679,1.0,1.0,-0.4377004259237133,22.034255881612506,-0.03747383020246067,-42.71258540640518,0.0,0.0,1.0,-0.18094491096081344,2.9689286924105613
1.68,1.68,1.0,27.006993568363608,-0.0018989004931677046,2.4540044582547713,0.0005965412209964411,0.010232882335085392,0.0022973247630307587,27.118256638076694,0.010504543939595138,1.0,0.0,299.7873763548449,-4.72072954752664,14505.49264554348,208.70618426575462,-0.12159663982096436,-0.9860932632773265,1.0,14510.389765807717,0.0,1.0,210.64085655384503,4665.683617982026,1.0,1.0,-0.5897495294349937,21.99325186002407,-0.016283785133589287,-42.67561537221782,0.0,0.0,1.0,0.45317038481678895,2.985664358603295
1.72,1.72,1.0,26.890416549491356,-0.0367311266594899,2.5590294491911854,-0.0006920061442557684,0.013423090992274674,0.0010391052560190523,27.011932235637126,0.01348102310745218,1.0,0.0,299.7873763548449,-4.72072954752664,14505.49264554348,208.70618426575462,-0.12159663982096436,-0.9860932632773265,1.0,14510.263060462245,0.0,1.0,211.53343691908307,4638.316789218846,1.0,1.0,-0.5897495294349937,21.99325186002407,-0.016283785133589287,-42.67561537221782,0.0,0.0,1.0,0.45317038481678895,2.985664358603295
1.76,1.76,1.0,26.907569512372664,0.04332972376622677,2.4751491991429084,-0.002327921180005477,0.023574100990750198,0.00029492113448892614,27.02120534110472,0.023690597987766703,1.0,0.0,299.7873763548449,-4.72072954752664,14505.49264554348,208.70618426575462,-0.12159663982096436,-0.9860932632773265,1.0,14505.643738022838,0.0,1.0,212.72695927315033,4771.976776672426,1.0,1.0,0.14564406546944647,22.070538039470147,-0.0024987805230685754,-42.66248375696786,0.0,0.0,1.0,-0.5047301191530814,2.7491791594019444
1.8,1.8,1.0,26.924584101705165,0.08798612994934507,2.498735765581834,0.0034790757940642396,0.020416204706702707,-0.0007970427138126827,27.04042623619413,0.020725845220267262,1.0,0.0,348.42030508685895,3.57184111878229,14504.175075404988,213.8655077447624,-0.33674699934019636,-1.7620843280272123,1.0,14515.28984735734,0.0,1.0,212.9069352022735,4762.000466845255,1.0,1.0,0.14564406546944647,22.070538039470147,-0.0024987805230685754,-42.66248375696786,0.0,0.0,1.0,-0.5047301191530814,2.7491791594019444
1.84,1.84,1.0,26.829629037710806,0.05067503863304672,2.6257732758808694,0.00011627998705808482,0.008293547537370547,0.0020107949319641523,26.957860589391093,0.008534620556792669,1.0,0.0,348.42030508685895,3.57184111878229,14504.175075404988,213.8655077447624,-0.33674699934019636,-1.7620843280272123,1.0,14510.351725328212,0.0,1.0,214.85238967226618,4861.977948425402,1.0,1.0,-0.5527947429352299,22.092554642140186,0.021473861929088452,-42.59341677732044,0.0,0.0,1.0,-0.4159999661909108,2.1062635892234938
1.8800000000000001,1.8800000000000001,1.0,26.87429311398221,-0.018203625673627325,2.7408986199483616,-0.0016895846284310505,0.0063292031273220455,0.00113902791639127,27.01370924166198,0.006649127238807533,1.0,0.0,348.42030508685895,3.57184111878229,14504.175075404988,213.8655077447624,-0.33674699934019636,-1.7620843280272123,1.0,14504.299963017856,0.0,1.0,216.00485802951704,4851.448333519599,1.0,1.0,-0.5527947429352299,22.092554642140186,0.021473861929088452,-42.59341677732044,0.0,0.0,1.0,-0.4159999661909108,2.1062635892234938
1.92,1.92,1.0,26.810969084122416,-0.12563838697604038,2.7457024745558702,-0.002877941416211166,0.019300014030993434,-0.002144353609110162,26.951488461916757,0.019630877229318885,1.0,0.0,348.42030508685895,3.57184111878229,14504.175075404988,213.8655077447624,-0.33674699934019636,-1.7620843280272123,1.0,14504.799954537657,0.0,1.0,216.46405982549499,4933.459387476294,1.0,1.0,-0.3106435661663701,22.129303493018988,-0.02144746903739673,-42.65352100312553,0.0,0.0,1.0,0.22729601919354392,2.8465812046256347
