time_s,sensor_time_s,imu_valid,imu_ax_mps2,imu_ay_mps2,imu_az_mps2,gyro_p_rps,gyro_q_rps,gyro_r_rps,imu_accel_norm_mps2,imu_gyro_norm_rps,gps_valid,gps_latency_s,gps_x_m,gps_y_m,gps_z_m,gps_vx_mps,gps_vy_mps,gps_vz_mps,baro_valid,baro_alt_m,baro_bias_m,pitot_valid,pitot_airspeed_mps,pitot_qbar_pa,pitot_compressibility_factor,mag_valid,mag_heading_deg,mag_x_ut,mag_y_ut,mag_z_ut,radar_valid,optical_flow_valid,horizon_valid,horizon_roll_deg,horizon_pitch_deg
5.96,5.96,1.0,24.572822053210825,0.00027992364963933946,7.97550182709235,0.0017570202609937615,0.937517732143277,-0.0012442636172890168,25.834709464808675,0.9375202042597377,1.0,0.0,1417.8450822680531,-6.816386818210117,14462.235272667414,315.6988942669502,0.1304584624250594,-13.572224407681443,1.0,14458.627757591574,0.0,1.0,319.3757489522707,10699.361282424332,1.0,1.0,0.18340737778346072,21.332699534084643,-0.008802604074385002,-42.952839222780355,0.0,0.0,1.0,-0.16010201304572413,3.1503732867136613
6.0,6.0,1.0,25.0077090687921,0.01606752713942653,3.6964154231592707,0.00017160008257153595,0.16880864378394672,-0.0018953676938481636,25.27942360923889,0.1688193711677029,1.0,0.0,1479.2801238801014,9.068085101904941,14457.195584831356,320.1785754654448,-0.013939184546526732,-13.297568236594339,1.0,14468.01279351862,0.0,1.0,320.2849005933455,10885.092695652915,1.0,1.0,0.17010468278274543,23.58540249010625,0.05837160251768258,-41.841644691645726,0.0,0.0,1.0,-0.6956182886306914,0.5006086803859174
6.04,6.04,1.0,24.847893213356574,0.04057237502175906,6.340628628622108,6.930956756365808e-05,-0.6000736848482066,0.0016667834905210693,25.644161414756553,0.6000760037014687,1.0,0.0,1479.2801238801014,9.068085101904941,14457.195584831356,320.1785754654448,-0.013939184546526732,-13.297568236594339,1.0,14458.254232647081,0.0,1.0,321.5518992310077,10867.988563884555,1.0,1.0,0.17010468278274543,23.58540249010625,0.05837160251768258,-41.841644691645726,0.0,0.0,1.0,-0.6956182886306914,0.5006086803859174
6.08,6.08,1.0,23.82063168757196,0.005593004355604102,13.095094404018258,-7.29087009128991e-05,-1.2834564433976505,-0.0018050399839084493,27.182789090282945,1.2834577147627297,1.0,0.0,1479.2801238801014,9.068085101904941,14457.195584831356,320.1785754654448,-0.013939184546526732,-13.297568236594339,1.0,14460.694629361647,0.0,1.0,322.13854266351876,10862.968970495853,1.0,1.0,1.5875792972976135,21.536175224513435,-0.002056478429993728,-42.82010781678207,0.0,0.0,1.0,-0.143552978189858,3.167965035595465
6.12,6.12,1.0,22.967782989499536,-0.06812978271222198,19.516625525644933,0.0008305514379708037,-0.5165989762341817,0.00342831158721827,30.14004593606805,0.5166110194161897,1.0,0.0,1479.2801238801014,9.068085101904941,14457.195584831356,320.1785754654448,-0.013939184546526732,-13.297568236594339,1.0,14454.87151998493,0.0,1.0,323.9832191942356,10990.615041603915,1.0,1.0,1.5875792972976135,21.536175224513435,-0.002056478429993728,-42.82010781678207,0.0,0.0,1.0,-0.143552978189858,3.167965035595465
6.16,6.16,1.0,22.872888693861,0.012864991012615354,19.553656025825582,0.001803515667772956,0.25275358833708467,-0.0021077743342229486,30.09177074693434,0.25276881096899667,1.0,0.0,1479.2801238801014,9.068085101904941,14457.195584831356,320.1785754654448,-0.013939184546526732,-13.297568236594339,1.0,14468.514714168743,0.0,1.0,324.7008661515187,11012.24228984789,1.0,1.0,-0.827986803830592,19.768250447438067,0.07158661992316341,-43.76480992344903,0.0,0.0,1.0,0.05349377178396073,5.809910440092298
6.2,6.2,1.0,23.443889853095474,-0.007487811667000231,14.356064819673804,9.707246264722139e-05,1.0177487095110693,-0.0018558408692796282,27.490227802222236,1.017750406180141,1.0,0.0,1522.5428211606982,9.993530967801423,14454.563338891758,324.839478781445,0.17733845179516458,-12.584831254168721,1.0,14463.148595605991,0.0,1.0,325.4335002947181,11140.985625624913,1.0,1.0,-0.827986803830592,19.768250447438067,0.07158661992316341,-43.76480992344903,0.0,0.0,1.0,0.05349377178396073,5.809910440092298
6.24,6.24,1.0,24.39755387137568,-0.03535355171725165,7.271891675476014,0.0038554020934145313,0.8951077599443549,-0.0035836712631096895,25.458246077060274,0.8951232366203129,1.0,0.0,1522.5428211606982,9.993530967801423,14454.563338891758,324.839478781445,0.17733845179516458,-12.584831254168721,1.0,14460.797762578353,0.0,1.0,326.29642625354785,11081.956444523157,1.0,1.0,0.19038166789177,22.569443766733723,-0.002245157187972368,-42.29665688535852,0.0,0.0,1.0,0.574039899017583,1.1934472169764212
6.28,6.28,1.0,24.93668011138052,-0.026736673878737093,3.6180926093604366,0.00032609860757385546,0.1254563725129742,-0.00173691128733495,25.19780395107795,0.12546881925496903,1.0,0.0,1522.5428211606982,9.993530967801423,14454.563338891758,324.839478781445,0.17733845179516458,-12.584831254168721,1.0,14460.822421127508,0.0,1.0,326.9626238951699,11255.820349978478,1.0,1.0,0.19038166789177,22.569443766733723,-0.002245157187972368,-42.29665688535852,0.0,0.0,1.0,0.574039899017583,1.1934472169764212
6.32,6.32,1.0,24.61723634647256,0.07971162836617449,6.637588754528247,0.00298284300381604,-0.6393973714410406,-1.3989260873679764e-05,25.496514737430807,0.6394043291641032,1.0,0.0,1522.5428211606982,9.993530967801423,14454.563338891758,324.839478781445,0.17733845179516458,-12.584831254168721,1.0,14451.588124599682,0.0,1.0,328.78822664852294,11372.737878385195,1.0,1.0,0.5402392866010245,23.015128575529435,0.021421592845171016,-42.08205296114756,0.0,0.0,1.0,-0.568583997574551,1.5516384900755849
6.36,6.36,1.0,23.571431032547974,-0.00887954746132497,14.026037279685172,0.0009060034743294085,-1.3357828976989672,-0.001638429418514182,27.428856365872182,1.3357842097727852,1.0,0.0,1522.5428211606982,9.993530967801423,14454.563338891758,324.839478781445,0.17733845179516458,-12.584831254168721,1.0,14457.831621491812,0.0,1.0,328.87247699174065,11548.595499798394,1.0,1.0,0.5402392866010245,23.015128575529435,0.021421592845171016,-42.08205296114756,0.0,0.0,1.0,-0.568583997574551,1.5516384900755849
6.4,6.4,1.0,22.647025045091848,0.0012173547342984956,21.023041708593006,-0.0015707315802474672,-0.5711186864808783,0.001262694390872704,30.900744773487435,0.5711222422935965,1.0,0.0,1604.7460584941423,4.6666022427073015,14469.10647717461,329.61418734092996,-0.05478327866624792,-12.228173865822965,1.0,14457.364891888667,0.0,1.0,329.2623217333233,11530.008346943137,1.0,1.0,0.4875092345005081,19.728486380574193,-0.017517931397200384,-43.80846314501513,0.0,0.0,1.0,-0.29383351973702293,5.920892521916164
6.44,6.44,1.0,22.481227851380144,-0.014110020489203155,21.62243756798151,0.00018159236892964072,0.19859320013485626,-0.0006344050988372372,31.191915798482253,0.1985942964574284,1.0,0.0,1604.7460584941423,4.6666022427073015,14469.10647717461,329.61418734092996,-0.05478327866624792,-12.228173865822965,1.0,14460.403476612859,0.0,1.0,330.83349293997685,11694.590926260054,1.0,1.0,0.4875092345005081,19.728486380574193,-0.017517931397200384,-43.80846314501513,0.0,0.0,1.0,-0.29383351973702293,5.920892521916164
6.48,6.48,1.0,23.066561425119634,-0.028085897656074256,16.55011029517538,-0.0028782048556240617,0.9617621853589773,-0.0003997180511189477,28.38966705650023,0.9617665751231882,1.0,0.0,1604.7460584941423,4.6666022427073015,14469.10647717461,329.61418734092996,-0.05478327866624792,-12.228173865822965,1.0,14453.96308398706,0.0,1.0,331.6260230716012,11486.96903865869,1.0,1.0,1.2811752955637423,20.283508182305454,-0.00535646020213164,-43.502334109553324,0.0,0.0,1.0,-0.4831472128349279,5.214150271722098
6.5200000000000005,6.5200000000000005,1.0,24.133422773653713,-0.07738505297948828,8.361760682210441,0.0009557367078019069,1.1626893573585806,-0.0013491178746543823,25.54108699575828,1.1626905328876653,1.0,0.0,1604.7460584941423,4.6666022427073015,14469.10647717461,329.61418734092996,-0.05478327866624792,-12.228173865822965,1.0,14456.673346577734,0.0,1.0,332.44857362842686,11784.097196891309,1.0,1.0,1.2811752955637423,20.283508182305454,-0.00535646020213164,-43.502334109553324,0.0,0.0,1.0,-0.4831472128349279,5.214150271722098
6.5600000000000005,6.5600000000000005,1.0,25.0103862022976,-0.041636332261109965,2.3551140619534077,-0.0029404133821951143,0.39463247919062483,0.0016975635819963298,25.121061160250637,0.39464708460232173,1.0,0.0,1604.7460584941423,4.6666022427073015,14469.10647717461,329.61418734092996,-0.05478327866624792,-12.228173865822965,1.0,14457.455283315374,0.0,1.0,332.99728279969077,11869.7720419832,1.0,1.0,0.4258508632091828,23.563422592164542,-0.044769141277079094,-41.82592295746805,0.0,0.0,1.0,0.21897126817446183,0.17234502542931007
6.6000000000000005,6.6000000000000005,1.0,24.986629711043893,0.049327131780695414,3.811393389020646,0.0011619786287553509,-0.3674317859242901,0.00017347006125325784,25.275696173372186,0.36743366420853324,1.0,0.0,1669.4432608614943,-0.16799297523893086,14449.105894731252,333.8584370050588,0.1427488416685046,-11.38837140787919,1.0,14455.031018045196,0.0,1.0,334.9640773572693,11634.590000844506,1.0,1.0,0.4258508632091828,23.563422592164542,-0.044769141277079094,-41.82592295746805,0.0,0.0,1.0,0.21897126817446183,0.17234502542931007
6.640000000000001,6.640000000000001,1.0,24.135507763451944,0.034766303705291976,9.965714757665383,0.0020387486372588394,-1.136958446053011,0.001665994200884427,26.112054961773346,1.1369614945476214,1.0,0.0,1669.4432608614943,-0.16799297523893086,14449.105894731252,333.8584370050588,0.1427488416685046,-11.38837140787919,1.0,14458.788486569447,0.0,1.0,335.32371290636087,12181.52455507743,1.0,1.0,-1.501824250804084,22.343605174276636,-0.008012183588547958,-42.49123381704406,0.0,0.0,1.0,0.25357148515016864,1.8198030402409817
6.68,6.68,1.0,23.126495149170708,0.0025836502246760072,17.322580563467564,-0.0006366210801357253,-0.6967924883254605,0.0005373807810272468,28.894750075709066,0.6967929863677521,1.0,0.0,1669.4432608614943,-0.16799297523893086,14449.105894731252,333.8584370050588,0.1427488416685046,-11.38837140787919,1.0,14452.783110528122,0.0,1.0,336.5963258751817,11958.601891169681,1.0,1.0,-1.501824250804084,22.343605174276636,-0.008012183588547958,-42.49123381704406,0.0,0.0,1.0,0.25357148515016864,1.8198030402409817
6.72,6.72,1.0,22.753433878341642,-0.016648572639540338,19.284249311959627,0.0019673450884619965,0.06945667524372112,-0.003064720822719706,29.826184837435235,0.06955208621119895,1.0,0.0,1669.4432608614943,-0.16799297523893086,14449.105894731252,333.8584370050588,0.1427488416685046,-11.38837140787919,1.0,14448.535142096303,0.0,1.0,336.93117770197017,12008.754389011829,1.0,1.0,-1.2001156216199969,20.108973384119096,-0.011877050601400796,-43.53326144019978,0.0,0.0,1.0,-0.3432833059501494,4.797606017354938
6.76,6.76,1.0,23.287123501602583,0.04883235277905986,14.749193311195492,0.0004699153071497863,0.8433743275187897,0.0018000206943542339,27.565035985983823,0.8433763793305257,1.0,0.0,1669.4432608614943,-0.16799297523893086,14449.105894731252,333.8584370050588,0.1427488416685046,-11.38837140787919,1.0,14456.024147188808,0.0,1.0,337.2628066923588,12032.335285406776,1.0,1.0,-1.2001156216199969,20.108973384119096,-0.011877050601400796,-43.53326144019978,0.0,0.0,1.0,-0.3432833059501494,4.797606017354938
6.8,6.8,1.0,24.337633183892876,-0.0005742056436345041,7.317068404633619,-0.0020902435102040937,0.9765260834655689,-0.0007257064345072607,25.41377341839506,0.9765285901889225,1.0,0.0,1727.7382987414273,-0.16966451324068849,14468.940944526646,338.58840967767276,0.11134271163625489,-10.182772790311144,1.0,14455.691991807316,0.0,1.0,339.098373570311,12163.725480216654,1.0,1.0,-0.6003144111723214,22.55145544274004,-0.021643236733147737,-42.353209486999354,0.0,0.0,1.0,0.1552624303517183,2.1722438112381557
6.84,6.84,1.0,24.899393826042736,-0.04951093398323291,2.2834611332408334,0.0010708553501375152,0.20741631755058287,-0.0026420469348990704,25.00392887095907,0.20743590800396963,1.0,0.0,1727.7382987414273,-0.16966451324068849,14468.940944526646,338.58840967767276,0.11134271163625489,-10.182772790311144,1.0,14445.609707243617,0.0,1.0,339.69633037457834,12086.301202804669,1.0,1.0,-0.6003144111723214,22.55145544274004,-0.021643236733147737,-42.353209486999354,0.0,0.0,1.0,0.1552624303517183,2.1722438112381557
6.88,6.88,1.0,24.701239543090807,-0.05859005110850689,5.037166201369854,0.0017529174767215762,-0.5582884913142444,0.0018278630644082995,25.20967495029368,0.5582942354502665,1.0,0.0,1727.7382987414273,-0.16966451324068849,14468.940944526646,338.58840967767276,0.11134271163625489,-10.182772790311144,1.0,14451.405884724894,0.0,1.0,340.94419824676237,12159.35879292206,1.0,1.0,-1.8114319211906922,23.29327449850111,0.007689491356372342,-41.98638905014145,0.0,0.0,1.0,-0.3910956516143434,0.8456607493544203
6.92,6.92,1.0,23.546903286544367,0.004036463078672388,12.550803589709991,0.0006711899503014222,-1.326599593718595,0.0011731344965819233,26.682941019055324,1.3266002822232619,1.0,0.0,1727.7382987414273,-0.16966451324068849,14468.940944526646,338.58840967767276,0.11134271163625489,-10.182772790311144,1.0,14452.13723298487,0.0,1.0,341.158672171314,12254.272448214262,1.0,1.0,-1.8114319211906922,23.29327449850111,0.007689491356372342,-41.98638905014145,0.0,0.0,1.0,-0.3910956516143434,0.8456607493544203
6.96,6.96,1.0,22.52457756598085,-0.05120784477673421,20.351369356524405,0.0010178382796940844,-0.605099377070285,0.0006191871882862595,30.356835333330363,0.6051005499240475,1.0,0.0,1727.7382987414273,-0.16966451324068849,14468.940944526646,338.58840967767276,0.11134271163625489,-10.182772790311144,1.0,14450.96205544925,0.0,1.0,342.325985537668,12454.753241890698,1.0,1.0,0.8739699661370618,19.92142377918192,0.03757562331768581,-43.68859208503379,0.0,0.0,1.0,-0.21118008487819837,5.063131708744715
7.0,7.0,1.0,22.31931474470633,-0.042075868536244815,21.398481381010676,-0.0033546274148965253,0.15895621766983817,-0.0010269661424250663,30.920035356794777,0.1589949285997872,1.0,0.0,1791.2778528028143,-2.687059152334728,14456.743842151074,342.94985515033676,-0.10749187953529392,-10.053206742283677,1.0,14447.510311003864,0.0,1.0,342.88430128256243,12698.42553520487,1.0,1.0,0.8739699661370618,19.92142377918192,0.03757562331768581,-43.68859208503379,0.0,0.0,1.0,-0.21118008487819837,5.063131708744715
7.04,7.04,1.0,22.944735095525957,-0.012575437708453284,16.102709845287638,0.0015118477446394957,0.9303750137600949,0.0023150352074090613,28.031380470947507,0.930379122347826,1.0,0.0,1791.2778528028143,-2.687059152334728,14456.743842151074,342.94985515033676,-0.10749187953529392,-10.053206742283677,1.0,14451.619989400177,0.0,1.0,344.8758630223206,12508.429285514338,1.0,1.0,-1.1750746875821485,20.491277380663803,0.04564389584582532,-43.503472155060216,0.0,0.0,1.0,-0.33127624072592476,5.033748293374081
7.08,7.08,1.0,23.988022789236247,0.0626386381411918,8.206866246120736,0.0020026914220182324,0.9126639932275988,0.002433582325052905,25.35314210344788,0.9126694350256347,1.0,0.0,1791.2778528028143,-2.687059152334728,14456.743842151074,342.94985515033676,-0.10749187953529392,-10.053206742283677,1.0,14446.694739461165,0.0,1.0,344.9673683525296,12495.945360716343,1.0,1.0,-1.1750746875821485,20.491277380663803,0.04564389584582532,-43.503472155060216,0.0,0.0,1.0,-0.33127624072592476,5.033748293374081
7.12,7.12,1.0,24.517204074885285,-0.008841059084845646,3.65705113650054,0.00034456923183544193,0.14775745896377263,-0.002164532674743588,24.78845289300801,0.14777371420210872,1.0,0.0,1791.2778528028143,-2.687059152334728,14456.743842151074,342.94985515033676,-0.10749187953529392,-10.053206742283677,1.0,14446.74885772885,0.0,1.0,345.882002129178,12575.71965998434,1.0,1.0,0.5188049184399429,23.055483937217513,0.013723546826771963,-42.07910602323443,0.0,0.0,1.0,0.5867281025943407,0.8707379056508049
7.16,7.16,1.0,24.243137777314374,-0.01162651465319048,6.787494711000048,-0.0025717000782146094,-0.6209583634320212,0.0006217500682367238,25.175383788882822,0.6209640000278709,1.0,0.0,1791.2778528028143,-2.687059152334728,14456.743842151074,342.94985515033676,-0.10749187953529392,-10.053206742283677,1.0,14448.836693105219,0.0,1.0,347.3337829541777,12896.686320802035,1.0,1.0,0.5188049184399429,23.055483937217513,0.013723546826771963,-42.07910602323443,0.0,0.0,1.0,0.5867281025943407,0.8707379056508049
7.2,7.2,1.0,23.113188439404965,-0.06962137092362754,15.064330069274359,-0.00023221271293789996,-1.3813259190961138,-0.002228980752336614,27.58909870595225,1.3813277370141606,1.0,0.0,1865.3230169725225,9.7826362534133,14455.570637218425,347.96240065297366,0.08902677205952292,-9.609178560833918,1.0,14447.235663650794,0.0,1.0,347.0505308234099,12687.580097360518,1.0,1.0,-0.5906901910284851,20.961249876775547,0.037369933714781776,-43.1254384876457,0.0,0.0,1.0,0.6997178403766151,3.9135182021856796
7.24,7.24,1.0,21.901247950687328,-0.029191926152687224,23.28773648329936,0.0009768018339037824,-0.6207365555175732,0.0017812345307533198,31.968487366180312,0.620739879735544,1.0,0.0,1865.3230169725225,9.7826362534133,14455.570637218425,347.96240065297366,0.08902677205952292,-9.609178560833918,1.0,14452.195780148624,0.0,1.0,348.6102835341296,13053.88783428803,1.0,1.0,-0.5906901910284851,20.961249876775547,0.037369933714781776,-43.1254384876457,0.0,0.0,1.0,0.6997178403766151,3.9135182021856796
7.28,7.28,1.0,21.708058345769853,0.0037128412221816122,24.462719022234705,-0.0028656308782415373,0.1565955300035901,-0.0023617988674014905,32.70572477242083,0.1566395542362327,1.0,0.0,1865.3230169725225,9.7826362534133,14455.570637218425,347.96240065297366,0.08902677205952292,-9.609178560833918,1.0,14456.844570449875,0.0,1.0,349.5014791811171,12787.258840277227,1.0,1.0,-0.9283447547257891,18.84899805115611,0.027872650967447413,-44.07791241990925,0.0,0.0,1.0,0.11227887320980828,7.1376444123070755
7.32,7.32,1.0,22.411789479991825,0.009061947217763025,19.0204115061715,-0.0027678777560308132,0.9207203738895997,-0.0009121813364522823,29.39497310218978,0.9207249861481263,1.0,0.0,1865.3230169725225,9.7826362534133,14455.570637218425,347.96240065297366,0.08902677205952292,-9.609178560833918,1.0,14445.903364118327,0.0,1.0,350.53630485593635,13085.118568038233,1.0,1.0,-0.9283447547257891,18.84899805115611,0.027872650967447413,-44.07791241990925,0.0,0.0,1.0,0.11227887320980828,7.1376444123070755
7.36,7.36,1.0,23.662096229483694,-0.006434461770273439,9.388266261016657,-0.0006923058683284554,1.2423955167671212,-0.0007917525351475051,25.456519455011687,1.242395961939081,1.0,0.0,1865.3230169725225,9.7826362534133,14455.570637218425,347.96240065297366,0.08902677205952292,-9.609178560833918,1.0,14448.999910148439,0.0,1.0,350.8630688495092,13087.544921335417,1.0,1.0,0.042650547058959945,21.688901046062405,-0.004543875783639712,-42.76269381747672,0.0,0.0,1.0,0.18900518075226505,3.3655343544611673
7.4,7.4,1.0,24.717809446342386,0.06838475202492793,2.239478928801511,-0.0010239982464375075,0.4720978104173342,-0.00032608789816877234,24.81914676560313,0.47209903357936167,1.0,0.0,1944.103582716916,-11.468303110382779,14456.31244006831,351.86938819025534,-0.28373017181201854,-7.775357172731696,1.0,14443.207984506013,0.0,1.0,352.2608522098172,13281.715119457216,1.0,1.0,0.042650547058959945,21.688901046062405,-0.004543875783639712,-42.76269381747672,0.0,0.0,1.0,0.18900518075226505,3.3655343544611673
7.44,7.44,1.0,24.754928781852225,-0.011572903902095135,3.145722583454937,-0.00031157153708072296,-0.29284877863590286,0.0033052852065137547,24.954001753200604,0.2928675965955591,1.0,0.0,1944.103582716916,-11.468303110382779,14456.31244006831,351.86938819025534,-0.28373017181201854,-7.775357172731696,1.0,14450.186652387894,0.0,1.0,352.95478628176187,13160.949984246748,1.0,1.0,-0.48368309847320834,23.368217253570748,-0.010185417409083358,-41.862270400433964,0.0,0.0,1.0,0.18525733700550112,0.9881622288242261
7.48,7.48,1.0,23.926368455676858,0.06798400893274612,9.590631399193397,0.0048426859127473215,-1.062776196819081,-1.1888325402926586e-05,25.77704288582136,1.0627872300105097,1.0,0.0,1944.103582716916,-11.468303110382779,14456.31244006831,351.86938819025534,-0.28373017181201854,-7.775357172731696,1.0,14449.805997249721,0.0,1.0,353.79975966399127,13360.383588133782,1.0,1.0,-0.48368309847320834,23.368217253570748,-0.010185417409083358,-41.862270400433964,0.0,0.0,1.0,0.18525733700550112,0.9881622288242261
7.5200000000000005,7.5200000000000005,1.0,22.64638685231899,0.031035019122155255,18.16385205878832,0.0012200916624065436,-0.844896356331317,-0.0025056503283326743,29.03076509930193,0.8449009526856792,1.0,0.0,1944.103582716916,-11.468303110382779,14456.31244006831,351.86938819025534,-0.28373017181201854,-7.775357172731696,1.0,14452.974776955112,0.0,1.0,353.77449698117744,13247.408875859652,1.0,1.0,0.4530843228770401,20.499372826556506,-0.020185433222513535,-43.4413596584538,0.0,0.0,1.0,-0.2998008009386375,5.208765106567413
7.5600000000000005,7.5600000000000005,1.0,22.125232204046288,0.00635368696554845,21.979145596450888,0.0033971487790218423,-0.07513023080315266,-0.00031106504260141796,31.186676347477164,0.07520763898582727,1.0,0.0,1944.103582716916,-11.468303110382779,14456.31244006831,351.86938819025534,-0.28373017181201854,-7.775357172731696,1.0,14442.281012547786,0.0,1.0,355.5794677950913,13676.871334380081,1.0,1.0,0.4530843228770401,20.499372826556506,-0.020185433222513535,-43.4413596584538,0.0,0.0,1.0,-0.2998008009386375,5.208765106567413
7.6000000000000005,7.6000000000000005,1.0,22.557514289571508,0.008020408113774106,18.029599027699017,-0.004919697410463144,0.694486957775173,0.002963119382453372,28.87746450696069,0.6945107040347903,1.0,0.0,2011.4271187833194,2.708970820773772,14440.722461319263,356.38677281093084,-0.02396610235338394,-7.202359958851046,1.0,14444.336016018317,0.0,1.0,356.06206170768223,13463.577978949685,1.0,1.0,2.2783558166679163,20.193053573070564,0.027197442265152198,-43.48397741838285,0.0,0.0,1.0,-0.36260013265059504,5.3925729695266895
7.640000000000001,7.640000000000001,1.0,23.81968611115328,0.012495541383543883,8.827915347248164,-0.00048158505621752383,1.330934927016589,0.005487595769184504,25.402946521035755,1.3309463270861623,1.0,0.0,2011.4271187833194,2.708970820773772,14440.722461319263,356.38677281093084,-0.02396610235338394,-7.202359958851046,1.0,14447.824322069206,0.0,1.0,357.1447195483237,13559.18234247795,1.0,1.0,2.2783558166679163,20.193053573070564,0.027197442265152198,-43.48397741838285,0.0,0.0,1.0,-0.36260013265059504,5.3925729695266895
7.68,7.68,1.0,24.91475749421088,0.0639510415333201,0.5911192986739324,-0.002341114361614883,0.5663041889251221,-0.0017767054659824832,24.921850909519442,0.5663118150744406,1.0,0.0,2011.4271187833194,2.708970820773772,14440.722461319263,356.38677281093084,-0.02396610235338394,-7.202359958851046,1.0,14444.222868419898,0.0,1.0,358.3507251732317,13613.985720087585,1.0,1.0,-0.3277453259666723,23.639385343088293,-0.022880799244442144,-41.80272512214601,0.0,0.0,1.0,0.6560478769200749,0.7213405735136436
7.72,7.72,1.0,25.164465698583463,0.05113836303669537,-0.11804006214216245,0.0008935532776689119,-0.20639832666083643,-0.0032558748149006875,25.164794505094378,0.20642593927765882,1.0,0.0,2011.4271187833194,2.708970820773772,14440.722461319263,356.38677281093084,-0.02396610235338394,-7.202359958851046,1.0,14439.495646056792,0.0,1.0,359.4503198152412,13684.9308251976,1.0,1.0,-0.3277453259666723,23.639385343088293,-0.022880799244442144,-41.80272512214601,0.0,0.0,1.0,0.6560478769200749,0.7213405735136436
7.76,7.76,1.0,24.314518778566303,0.028166348658412835,5.8814549234158795,-0.003257200131012459,-0.9709963127227751,0.0008736693529588345,25.015757609807125,0.9710021688812321,1.0,0.0,2011.4271187833194,2.708970820773772,14440.722461319263,356.38677281093084,-0.02396610235338394,-7.202359958851046,1.0,14445.601185787615,0.0,1.0,360.4356339727026,13494.275551018918,1.0,1.0,1.100038834890775,22.922803767796214,0.047959016272223,-42.16465672601203,0.0,0.0,1.0,-0.4809609920839429,1.5090236660371408
7.8,7.8,1.0,22.647770929975387,0.05637963936230035,16.99616044979747,0.0011744676990702884,-1.5015890411486952,-0.0009376223559036784,28.315970348826692,1.5015897931885114,1.0,0.0,2081.9054085051207,9.131669050254153,14443.299814793449,361.23933077138827,0.047759208328907905,-7.445090139055528,1.0,14449.865410606342,0.0,1.0,360.9247718549425,13860.666462307254,1.0,1.0,1.100038834890775,22.922803767796214,0.047959016272223,-42.16465672601203,0.0,0.0,1.0,-0.4809609920839429,1.5090236660371408
7.84,7.84,1.0,21.41494755638779,-0.05620507223550889,26.78426056307267,-0.0029937192629302754,-0.7325008782102814,-0.0023481044935878517,34.29285277960342,0.7325107593261492,1.0,0.0,2081.9054085051207,9.131669050254153,14443.299814793449,361.23933077138827,0.047759208328907905,-7.445090139055528,1.0,14443.042974827846,0.0,1.0,362.3944396938057,13747.789589965405,1.0,1.0,1.5335754626820528,18.847060872779423,-0.0552376532386959,-44.209240588954465,0.0,0.0,1.0,-0.14595926299872805,6.982266827697628
7.88,7.88,1.0,20.992899483775933,-0.02002263739015581,28.760115095029832,-0.0003854421270687051,0.03347103789055294,0.0019592738798401626,35.60683150634567,0.03353054871666096,1.0,0.0,2081.9054085051207,9.131669050254153,14443.299814793449,361.23933077138827,0.047759208328907905,-7.445090139055528,1.0,14441.865160910502,0.0,1.0,362.81772241382004,14051.73027173389,1.0,1.0,1.5335754626820528,18.847060872779423,-0.0552376532386959,-44.209240588954465,0.0,0.0,1.0,-0.14595926299872805,6.982266827697628
7.92,7.92,1.0,21.531660166830697,-0.014454081851773016,23.626983613860986,-0.001399542295613547,0.802135948357766,0.0033993115673471765,31.966340940902533,0.8021443720961843,1.0,0.0,2081.9054085051207,9.131669050254153,14443.299814793449,361.23933077138827,0.047759208328907905,-7.445090139055528,1.0,14444.68840269811,0.0,1.0,363.83430838509497,14150.474825162084,1.0,1.0,0.9353726636870966,18.88338161822122,0.009941623136163116,-44.148214565528605,0.0,0.0,1.0,0.6571228182482711,7.016026812481975
