time_s,sensor_time_s,imu_valid,imu_ax_mps2,imu_ay_mps2,imu_az_mps2,gyro_p_rps,gyro_q_rps,gyro_r_rps,imu_accel_norm_mps2,imu_gyro_norm_rps,gps_valid,gps_latency_s,gps_x_m,gps_y_m,gps_z_m,gps_vx_mps,gps_vy_mps,gps_vz_mps,baro_valid,baro_alt_m,baro_bias_m,pitot_valid,pitot_airspeed_mps,pitot_qbar_pa,pitot_compressibility_factor,mag_valid,mag_heading_deg,mag_x_ut,mag_y_ut,mag_z_ut,radar_valid,optical_flow_valid,horizon_valid,horizon_roll_deg,horizon_pitch_deg
11.96,11.96,1.0,20.22363594801333,0.02572995145047181,15.120684972855758,0.001673973831709289,-1.5363544399584648,0.003314112173523246,25.25136089474238,1.5363589263931707,1.0,0.0,3686.584147281978,-1.2448461281840084,14467.669192690042,440.4373336581476,-0.14455524683196302,21.76870517609252,1.0,14471.713751719191,0.0,1.0,444.315826006466,20685.23249723648,1.0,1.0,-0.29422448436218634,21.644950960750453,-0.07288648404248231,-42.80313960797862,0.0,0.0,1.0,0.08780190770724514,3.776017643436106
12.0,12.0,1.0,17.884258843717042,-0.009229288238443935,30.981250205945194,-0.0002789751245739148,-0.7696768190725751,-0.0002847684018016828,35.77268041246297,0.7696769223108098,1.0,0.0,3774.7553763730307,-4.712284653987744,14481.496864156896,444.32444513759515,-0.06761788657112555,20.81939902395618,1.0,14469.093986442633,0.0,1.0,445.05333278013364,20730.950409736473,1.0,1.0,-0.41689402860932623,17.547578614212256,-0.06769880032720266,-44.644794986328996,0.0,0.0,1.0,-0.6626878510618731,9.055866977358699
12.040000000000001,12.040000000000001,1.0,17.29909301504339,-0.01925516470602703,36.684308026620904,0.0016201957759505042,-0.000983195267383208,-0.0017500746682274837,40.55856808735355,0.002579625676446901,1.0,0.0,3774.7553763730307,-4.712284653987744,14481.496864156896,444.32444513759515,-0.06761788657112555,20.81939902395618,1.0,14471.383447061236,0.0,1.0,445.96925559019303,20962.23415652461,1.0,1.0,-0.41689402860932623,17.547578614212256,-0.06769880032720266,-44.644794986328996,0.0,0.0,1.0,-0.6626878510618731,9.055866977358699
12.08,12.08,1.0,18.047332965872467,-0.05961442941789925,28.74693338147114,-0.00023420183818692453,0.7673453039834828,0.001541483923236057,33.94253909035094,0.7673468880295862,1.0,0.0,3774.7553763730307,-4.712284653987744,14481.496864156896,444.32444513759515,-0.06761788657112555,20.81939902395618,1.0,14480.639585363071,0.0,1.0,445.66409228015806,21189.445535575014,1.0,1.0,-0.24372555776662969,17.590777441927816,-0.03186499731574562,-44.693392695052204,0.0,0.0,1.0,0.36780362855059756,8.505479518519625
12.120000000000001,12.120000000000001,1.0,20.415032644813458,0.023176450156500855,12.26727232295208,-0.003238436626484677,1.5360919673632651,-0.0016666977913004566,23.81722203117121,1.536096285247529,1.0,0.0,3774.7553763730307,-4.712284653987744,14481.496864156896,444.32444513759515,-0.06761788657112555,20.81939902395618,1.0,14473.667985323851,0.0,1.0,447.05255676368347,20971.072083746352,1.0,1.0,-0.24372555776662969,17.590777441927816,-0.03186499731574562,-44.693392695052204,0.0,0.0,1.0,0.36780362855059756,8.505479518519625
12.16,12.16,1.0,22.685893791181222,0.009131045417906828,-3.669242307154286,-0.001335254630238095,0.7695625555669056,0.003421181466488283,22.980713644039778,0.7695713185392377,1.0,0.0,3774.7553763730307,-4.712284653987744,14481.496864156896,444.32444513759515,-0.06761788657112555,20.81939902395618,1.0,14476.557143487673,0.0,1.0,447.53958476405955,20961.90425749176,1.0,1.0,-0.848662798029133,21.64393999425186,-0.03330097532058479,-42.8299518271466,0.0,0.0,1.0,0.5775134554250053,3.3366638870635876
12.200000000000001,12.200000000000001,1.0,22.68492589995493,-0.0009118796566329466,-9.161651116147322,0.006347905817133653,0.0027328586353107236,-2.5323622900168062e-05,24.465112202726026,0.006911227522637961,1.0,0.0,3864.282174556712,1.9062678062253693,14477.697292052339,447.9370407207651,-0.1740702508129328,22.661951145699895,1.0,14474.648700923433,0.0,1.0,448.9811197143382,21042.383853564792,1.0,1.0,-0.848662798029133,21.64393999425186,-0.03330097532058479,-42.8299518271466,0.0,0.0,1.0,0.5775134554250053,3.3366638870635876
12.24,12.24,1.0,22.445384774306525,-0.002782503123901505,-1.6858811326461351,0.0018465565785972574,-0.7683008248991569,-0.0003102671320797974,22.508609477317943,0.7683031065781369,1.0,0.0,3864.282174556712,1.9062678062253693,14477.697292052339,447.9370407207651,-0.1740702508129328,22.661951145699895,1.0,14469.226338114673,0.0,1.0,449.85817930235095,21178.803967879852,1.0,1.0,0.6970857958895689,21.56907588209829,0.0420781733569357,-42.85428369537956,0.0,0.0,1.0,0.6453125512815414,3.1615793550892306
12.280000000000001,12.280000000000001,1.0,19.98269415106504,0.008297428463415779,14.836848418817041,-0.0024586754099907007,-1.5388124243545434,-0.0014361676677628627,24.888555711115135,1.5388150587417089,1.0,0.0,3864.282174556712,1.9062678062253693,14477.697292052339,447.9370407207651,-0.1740702508129328,22.661951145699895,1.0,14479.033559503918,0.0,1.0,450.62388567130733,21466.09475698217,1.0,1.0,0.6970857958895689,21.56907588209829,0.0420781733569357,-42.85428369537956,0.0,0.0,1.0,0.6453125512815414,3.1615793550892306
12.32,12.32,1.0,17.614532294241386,-0.03892845728142008,31.130236668222466,-0.0009285348454903748,-0.7677487062811049,0.0003382351760251283,35.76821072389841,0.7677493422832115,1.0,0.0,3864.282174556712,1.9062678062253693,14477.697292052339,447.9370407207651,-0.1740702508129328,22.661951145699895,1.0,14477.863310334043,0.0,1.0,451.0190836854168,21366.65270894963,1.0,1.0,0.8122139522951675,17.453914856616645,0.06161453939737408,-44.67547998586959,0.0,0.0,1.0,-0.09745473487497103,7.67777722202081
12.36,12.36,1.0,16.848619739558618,-0.07754567108588419,37.07668409616372,0.0011008377119257104,0.0016396930533395227,0.0002367780052494556,40.72545277865021,0.001989095473057448,1.0,0.0,3864.282174556712,1.9062678062253693,14477.697292052339,447.9370407207651,-0.1740702508129328,22.661951145699895,1.0,14485.60501299494,0.0,1.0,451.4979298169218,21779.13496403775,1.0,1.0,0.8122139522951675,17.453914856616645,0.06161453939737408,-44.67547998586959,0.0,0.0,1.0,-0.09745473487497103,7.67777722202081
12.4,12.4,1.0,17.760779560429143,0.060961054078189636,28.964828519007295,0.004293650247809729,0.7661564894967952,-0.001441675049563233,33.97661398638437,0.766169876892489,1.0,0.0,3960.6729679769105,1.4925815255649049,14486.531165875906,451.1993511578502,0.03938339061616152,24.940258356551944,1.0,14488.824770803727,0.0,1.0,452.2074931381908,21242.762429042057,1.0,1.0,-2.439302095386656,17.534301332852824,-0.03845703810303085,-44.5755969530505,0.0,0.0,1.0,0.24797413784886027,8.992437414783488
12.44,12.44,1.0,20.210055543563648,0.08642292604054362,11.854243931218383,0.0018894041012697581,1.5347364160746806,0.0004568389231001307,23.430256361740923,1.5347376470835055,1.0,0.0,3960.6729679769105,1.4925815255649049,14486.531165875906,451.1993511578502,0.03938339061616152,24.940258356551944,1.0,14487.246897066017,0.0,1.0,452.7546475935613,21347.713198196852,1.0,1.0,-2.439302095386656,17.534301332852824,-0.03845703810303085,-44.5755969530505,0.0,0.0,1.0,0.24797413784886027,8.992437414783488
12.48,12.48,1.0,22.612779734906816,-0.02628774468333544,-4.5376887787885165,-0.003248199612237365,0.7693741884149253,0.0038408649071312155,23.06358857242463,0.7693906321518874,1.0,0.0,3960.6729679769105,1.4925815255649049,14486.531165875906,451.1993511578502,0.03938339061616152,24.940258356551944,1.0,14480.387756772567,0.0,1.0,452.70752810955935,21592.721924935384,1.0,1.0,0.42131927569386246,21.58951309054244,-0.022477741939009102,-42.8529066100018,0.0,0.0,1.0,-0.2550944368377758,3.264345908954326
12.52,12.52,1.0,22.341361089801293,-0.054609956837423576,-10.122247425545527,0.0006275880224395518,-0.00282397598323571,0.0010004456179813397,24.527521084207347,0.0030609799924762246,1.0,0.0,3960.6729679769105,1.4925815255649049,14486.531165875906,451.1993511578502,0.03938339061616152,24.940258356551944,1.0,14491.131759378271,0.0,1.0,453.96791676291184,21874.974200655834,1.0,1.0,0.42131927569386246,21.58951309054244,-0.022477741939009102,-42.8529066100018,0.0,0.0,1.0,-0.2550944368377758,3.264345908954326
12.56,12.56,1.0,22.17239074425409,0.0017317190916206204,-2.5124269423524055,0.0008427572965590834,-0.7702352591187879,0.0021224125575322363,22.314282499228913,0.7702386443594683,1.0,0.0,3960.6729679769105,1.4925815255649049,14486.531165875906,451.1993511578502,0.03938339061616152,24.940258356551944,1.0,14488.688879122748,0.0,1.0,456.17646223735704,21685.48550069337,1.0,1.0,0.12124619994789394,21.499133837553664,-0.009230696782371917,-42.865891505062145,0.0,0.0,1.0,-0.08695705834836016,3.956738181659713
12.6,12.6,1.0,19.75749987847896,-0.0846650470254541,14.448059937017996,0.001090695511231379,-1.5372189764990454,0.0008550309999463852,24.476772776694816,1.5372196012292718,1.0,0.0,4054.386723346689,3.213251220133307,14487.879331675218,455.3379078601616,0.11031218361207097,23.778581537604378,1.0,14486.001137157624,0.0,1.0,455.6116678668739,21682.71083438302,1.0,1.0,0.12124619994789394,21.499133837553664,-0.009230696782371917,-42.865891505062145,0.0,0.0,1.0,-0.08695705834836016,3.956738181659713
12.64,12.64,1.0,17.25918350591787,-0.012722159515562334,31.351539213339453,-0.0010834636003928158,-0.7670776321057209,-0.0009301715635773435,35.78824650901259,0.7670789612480783,1.0,0.0,4054.386723346689,3.213251220133307,14487.879331675218,455.3379078601616,0.11031218361207097,23.778581537604378,1.0,14488.521991588508,0.0,1.0,456.75225171237315,21837.463044883476,1.0,1.0,0.41835963902134654,17.553457171272782,0.024661978811974482,-44.70524082269423,0.0,0.0,1.0,0.10370158222158272,7.999875548560614
12.68,12.68,1.0,16.52621955527079,-0.018352817238706767,37.517602275170184,-0.0032886650437854497,-0.001980202520058541,-0.0005834151743939198,40.99617970119618,0.0038828975078381398,1.0,0.0,4054.386723346689,3.213251220133307,14487.879331675218,455.3379078601616,0.11031218361207097,23.778581537604378,1.0,14490.462986993221,0.0,1.0,456.53456010752603,21759.63325272575,1.0,1.0,0.41835963902134654,17.553457171272782,0.024661978811974482,-44.70524082269423,0.0,0.0,1.0,0.10370158222158272,7.999875548560614
12.72,12.72,1.0,17.41387420333073,-0.008687493425769185,29.176425548007508,0.0015781936794213502,0.7701795982035844,-2.9795112306704635e-05,33.978035522972704,0.7701812157356691,1.0,0.0,4054.386723346689,3.213251220133307,14487.879331675218,455.3379078601616,0.11031218361207097,23.778581537604378,1.0,14490.963485106517,0.0,1.0,458.1787002508617,21986.231863244015,1.0,1.0,-0.2489836867436455,17.591379665834168,0.03768467484822235,-44.67271922860159,0.0,0.0,1.0,0.6744357902704059,8.64183921030569
12.76,12.76,1.0,19.8730987694887,-0.008893825943970857,11.652655501792255,0.0026887964810422796,1.534747636231165,0.005678286407631423,23.03745893204028,1.5347604958038865,1.0,0.0,4054.386723346689,3.213251220133307,14487.879331675218,455.3379078601616,0.11031218361207097,23.778581537604378,1.0,14491.921627102223,0.0,1.0,458.21814001604855,21632.92635145862,1.0,1.0,-0.2489836867436455,17.591379665834168,0.03768467484822235,-44.67271922860159,0.0,0.0,1.0,0.6744357902704059,8.64183921030569
12.8,12.8,1.0,22.31902893437625,0.01933098435100861,-5.298566865381273,-0.002725345537065275,0.7737524648073978,-0.0030083344037309264,22.93935999733638,0.7737631125736768,1.0,0.0,4137.916659261623,-1.2967944698935165,14489.744854242774,458.0953725842009,-0.08370801610532248,27.077526871655635,1.0,14501.980766292407,0.0,1.0,459.1732660707404,21922.076275020856,1.0,1.0,1.2270785714349146,21.501738858861113,0.004881049931681633,-42.925814118841274,0.0,0.0,1.0,0.2275959875613936,3.198195071310869
12.84,12.84,1.0,21.828817000035187,0.0963028288699326,-11.240676922064399,-0.0005011534786251904,0.004679725896874175,-0.0021521457877408056,24.553194161292023,0.005175202485961629,1.0,0.0,4137.916659261623,-1.2967944698935165,14489.744854242774,458.0953725842009,-0.08370801610532248,27.077526871655635,1.0,14497.099993050399,0.0,1.0,458.69900689023194,22226.38482740357,1.0,1.0,1.2270785714349146,21.501738858861113,0.004881049931681633,-42.925814118841274,0.0,0.0,1.0,0.2275959875613936,3.198195071310869
12.88,12.88,1.0,22.193018328294134,-0.01868340984086029,-3.6009870966184,-0.0006223281150546081,-0.7603772861543953,0.0014321692221266793,22.483271996304605,0.7603788895678829,1.0,0.0,4137.916659261623,-1.2967944698935165,14489.744854242774,458.0953725842009,-0.08370801610532248,27.077526871655635,1.0,14495.49412857736,0.0,1.0,459.8294783387629,22363.77528475384,1.0,1.0,0.5418100856221083,21.522551025169513,0.024642467912878902,-42.92105817803507,0.0,0.0,1.0,-0.1808749849904077,4.149542848965062
12.92,12.92,1.0,19.45442156256085,0.020546849334509627,13.790679816965616,0.002447721940259414,-1.5291875586148234,0.0006629213071391106,23.846546716892007,1.529189661300952,1.0,0.0,4137.916659261623,-1.2967944698935165,14489.744854242774,458.0953725842009,-0.08370801610532248,27.077526871655635,1.0,14499.505541742992,0.0,1.0,461.7966869874506,22085.739476414725,1.0,1.0,0.5418100856221083,21.522551025169513,0.024642467912878902,-42.92105817803507,0.0,0.0,1.0,-0.1808749849904077,4.149542848965062
12.96,12.96,1.0,17.020821136258956,0.03172185753652941,30.99365188316131,0.0024955597008793585,-0.7606065304155119,0.0012286831268773512,35.35980508265499,0.760611616786892,1.0,0.0,4137.916659261623,-1.2967944698935165,14489.744854242774,458.0953725842009,-0.08370801610532248,27.077526871655635,1.0,14496.050730845747,0.0,1.0,462.06316317129046,22464.035541047393,1.0,1.0,0.9539601081740502,17.574245566723025,-0.052902660560204304,-44.720446309084,0.0,0.0,1.0,-0.21496963716336853,8.542812837102812
13.0,13.0,1.0,16.323132288373266,0.02873589645804992,37.36001240908214,0.0004115775416714741,0.006528404113401751,-0.0012271848697754338,40.770283303679044,0.006655481879270274,1.0,0.0,4228.166989506623,-0.3348618851476888,14499.739775625565,461.8767265355671,-0.08088906111000271,26.93823415182965,1.0,14498.359420630575,0.0,1.0,463.216413503262,22522.572986015726,1.0,1.0,0.9539601081740502,17.574245566723025,-0.052902660560204304,-44.720446309084,0.0,0.0,1.0,-0.21496963716336853,8.542812837102812
13.040000000000001,13.040000000000001,1.0,17.232042042068834,-0.021935860098120666,28.656581471943674,0.0004547514674128985,0.7742084457944168,0.0006090411645154145,33.43865152454165,0.774208818904463,1.0,0.0,4228.166989506623,-0.3348618851476888,14499.739775625565,461.8767265355671,-0.08088906111000271,26.93823415182965,1.0,14490.934317801628,0.0,1.0,463.168049294508,22638.264604032418,1.0,1.0,-1.496200883780674,17.63225867268424,-0.047831033267539694,-44.64923246916295,0.0,0.0,1.0,0.16154374112002073,8.287328654104687
13.08,13.08,1.0,19.820439996565987,0.0975144339600234,10.572474488955002,0.0028107901657470646,1.5416305343405365,-0.001482849231491763,22.464117332802275,1.5416338098894586,1.0,0.0,4228.166989506623,-0.3348618851476888,14499.739775625565,461.8767265355671,-0.08088906111000271,26.93823415182965,1.0,14496.630744012686,0.0,1.0,463.6278823241512,22948.87218517372,1.0,1.0,-1.496200883780674,17.63225867268424,-0.047831033267539694,-44.64923246916295,0.0,0.0,1.0,0.16154374112002073,8.287328654104687
13.120000000000001,13.120000000000001,1.0,21.852063465578667,-0.005308094845885951,-6.664741347827945,0.0013467866354518983,0.7744212219178751,-0.0019056062158248545,22.845819817047413,0.7744247375478562,1.0,0.0,4228.166989506623,-0.3348618851476888,14499.739775625565,461.8767265355671,-0.08088906111000271,26.93823415182965,1.0,14504.752760015948,0.0,1.0,464.7918682791548,22898.292765414648,1.0,1.0,-1.0400644478733545,21.617873672161206,-0.06918828246372455,-42.85551263050593,0.0,0.0,1.0,-0.003330383901154063,3.6683905905892638
13.16,13.16,1.0,21.414674877854694,-0.005018041363579594,-12.854188155062019,0.002426805911534514,0.006301824482731836,-0.00036801213563826497,24.976358390099563,0.006762973582337453,1.0,0.0,4228.166989506623,-0.3348618851476888,14499.739775625565,461.8767265355671,-0.08088906111000271,26.93823415182965,1.0,14503.558372984655,0.0,1.0,465.31908509595803,22714.544815428086,1.0,1.0,-1.0400644478733545,21.617873672161206,-0.06918828246372455,-42.85551263050593,0.0,0.0,1.0,-0.003330383901154063,3.6683905905892638
13.200000000000001,13.200000000000001,1.0,21.782132945218372,0.011950718060820391,-4.980348029354321,-0.0018957430284415311,-0.7618945330902793,-0.0021755711278450595,22.344245902610435,0.7618999977058779,1.0,0.0,4330.030523187478,7.705229730128033,14507.946984326114,465.54933240382707,-0.12401463264795226,27.088867979397325,1.0,14509.393132145382,0.0,1.0,466.2436157899001,22823.8431569298,1.0,1.0,1.423078915987073,21.66912292607751,0.00029505352341248575,-42.800146388167214,0.0,0.0,1.0,0.22217553598512682,2.8448630905628285
13.24,13.24,1.0,19.338333967814012,0.08893376710768411,12.895859650381162,-4.519956843090913e-05,-1.5270397775776605,0.0009677682106877233,23.243972680847182,1.5270400849102623,1.0,0.0,4330.030523187478,7.705229730128033,14507.946984326114,465.54933240382707,-0.12401463264795226,27.088867979397325,1.0,14507.63331514545,0.0,1.0,467.4548058858476,22735.512978241823,1.0,1.0,1.423078915987073,21.66912292607751,0.00029505352341248575,-42.800146388167214,0.0,0.0,1.0,0.22217553598512682,2.8448630905628285
13.280000000000001,13.280000000000001,1.0,16.818987848090924,-0.05750003635966116,30.49696352453422,-0.0009042374335628321,-0.7610353099035557,0.00021293440485014605,34.82738064662891,0.7610358768851821,1.0,0.0,4330.030523187478,7.705229730128033,14507.946984326114,465.54933240382707,-0.12401463264795226,27.088867979397325,1.0,14516.287951192211,0.0,1.0,467.2991476607191,22938.854476136916,1.0,1.0,-0.6579155809344035,17.64771090096377,0.050230559717833495,-44.64195279461602,0.0,0.0,1.0,0.08321539037740092,7.843238686808067
13.32,13.32,1.0,15.964735510165475,0.02256156734704873,37.102984619111126,-0.0019143643074984126,0.007004061091333267,-0.00014131259342515203,40.39188973766709,0.0072623434043022905,1.0,0.0,4330.030523187478,7.705229730128033,14507.946984326114,465.54933240382707,-0.12401463264795226,27.088867979397325,1.0,14516.80011919237,0.0,1.0,467.82105449650203,23012.373414974674,1.0,1.0,-0.6579155809344035,17.64771090096377,0.050230559717833495,-44.64195279461602,0.0,0.0,1.0,0.08321539037740092,7.843238686808067
13.36,13.36,1.0,16.97548218995723,-0.0684554296925861,28.166750498788442,-0.001916295543128677,0.774056064619125,0.000888033287141993,32.88673768236078,0.7740589460534479,1.0,0.0,4330.030523187478,7.705229730128033,14507.946984326114,465.54933240382707,-0.12401463264795226,27.088867979397325,1.0,14516.331600317299,0.0,1.0,468.45307920282,22960.797966657246,1.0,1.0,-0.22098219526654314,17.75199058590493,-0.03305194859315673,-44.572831713820726,0.0,0.0,1.0,-0.310273275600686,8.14143808843401
13.4,13.4,1.0,19.6398492984395,0.034205970954099815,9.813850409950861,-0.0014377760052377935,1.5434721247153997,-0.003433242246402367,21.955329885537044,1.5434766127562913,1.0,0.0,4421.6922129887525,0.5415617773016916,14508.959812305546,468.70727825915793,-0.09767331116172019,29.823185425395568,1.0,14508.467410586083,0.0,1.0,469.15150848014434,23109.85606037799,1.0,1.0,-0.22098219526654314,17.75199058590493,-0.03305194859315673,-44.572831713820726,0.0,0.0,1.0,-0.310273275600686,8.14143808843401
13.44,13.44,1.0,21.435444500582506,0.041986723980767686,-7.8701439215962905,-0.002335081251316641,0.7758236615445704,-0.0006820353493589403,22.834605518142467,0.7758274754022908,1.0,0.0,4421.6922129887525,0.5415617773016916,14508.959812305546,468.70727825915793,-0.09767331116172019,29.823185425395568,1.0,14509.486871062038,0.0,1.0,470.3614722949164,23105.837185520486,1.0,1.0,0.2925765197536153,21.71906893578498,-0.05255623492294427,-42.83426802477637,0.0,0.0,1.0,-0.04373904273466157,2.5674426065351814
13.48,13.48,1.0,20.96030616047238,0.09561204298916794,-14.24619084017203,-0.0005120630634751767,0.0077213396642660664,-0.00249789019917955,25.343589514078356,0.008131466672077137,1.0,0.0,4421.6922129887525,0.5415617773016916,14508.959812305546,468.70727825915793,-0.09767331116172019,29.823185425395568,1.0,14503.471305840443,0.0,1.0,470.4829178325596,23077.631163755523,1.0,1.0,0.2925765197536153,21.71906893578498,-0.05255623492294427,-42.83426802477637,0.0,0.0,1.0,-0.04373904273466157,2.5674426065351814
13.52,13.52,1.0,21.298500231914446,0.05192345205026355,-6.0703927152439325,-0.0030865249011677314,-0.7638001182714539,0.00035985108889437754,22.146748652816267,0.7638064393550624,1.0,0.0,4421.6922129887525,0.5415617773016916,14508.959812305546,468.70727825915793,-0.09767331116172019,29.823185425395568,1.0,14509.862321023911,0.0,1.0,471.05506131484753,22937.334578265756,1.0,1.0,1.3628054887922887,21.791823631758014,-0.010431496896891082,-42.773733927965054,0.0,0.0,1.0,0.05596381106843586,3.3003094895857306
13.56,13.56,1.0,19.18273642022303,-0.03362168527424204,12.001954690820611,-0.0022431383201982165,-1.535635566342485,-3.304134850966123e-05,22.627978773765513,1.5356372049990386,1.0,0.0,4421.6922129887525,0.5415617773016916,14508.959812305546,468.70727825915793,-0.09767331116172019,29.823185425395568,1.0,14508.050686469913,0.0,1.0,472.9975442844046,23091.604746842324,1.0,1.0,1.3628054887922887,21.791823631758014,-0.010431496896891082,-42.773733927965054,0.0,0.0,1.0,0.05596381106843586,3.3003094895857306
13.6,13.6,1.0,16.57384021023181,0.05346471850609622,30.36792998463957,0.0007130646472042217,-0.7755633525559934,0.00038351098041308095,34.596332310555596,0.7755637751789051,1.0,0.0,4502.27376486344,3.481846015845405,14522.449934316328,472.33053766235327,-0.08883366601576681,28.047496727283743,1.0,14512.356192307465,0.0,1.0,472.8082261414815,23269.40129572459,1.0,1.0,0.49151464711306203,17.721103209027444,0.10253403629635698,-44.611434307828084,0.0,0.0,1.0,-0.03411295797494582,8.33556373301848
13.64,13.64,1.0,15.682572078264505,-0.01972455614403137,37.56083531206338,-0.0034911110141089084,-0.0076656267169292035,-0.0017895093481602572,40.703314427550296,0.008611157458976365,1.0,0.0,4502.27376486344,3.481846015845405,14522.449934316328,472.33053766235327,-0.08883366601576681,28.047496727283743,1.0,14513.13492999752,0.0,1.0,473.80279233930514,23311.837862489603,1.0,1.0,0.49151464711306203,17.721103209027444,0.10253403629635698,-44.611434307828084,0.0,0.0,1.0,-0.03411295797494582,8.33556373301848
13.68,13.68,1.0,16.582523372140226,0.03873577101495708,28.5060092741242,0.0006689552999579547,0.7612786997733089,0.0011568996206546144,32.9783890841258,0.761279872744883,1.0,0.0,4502.27376486344,3.481846015845405,14522.449934316328,472.33053766235327,-0.08883366601576681,28.047496727283743,1.0,14515.856779107186,0.0,1.0,474.45936624043514,23528.77670214065,1.0,1.0,0.7287862879059105,17.71242562617078,0.004358803589298073,-44.60695494099581,0.0,0.0,1.0,-0.049911303438179296,8.063499669798034
13.72,13.72,1.0,19.345553719412177,0.008673128300477142,9.797893245561665,-0.00025884585953727193,1.5283321283937672,0.003687453464741802,21.685230826192274,1.528336598722564,1.0,0.0,4502.27376486344,3.481846015845405,14522.449934316328,472.33053766235327,-0.08883366601576681,28.047496727283743,1.0,14514.258471334111,0.0,1.0,475.0642114046054,24394.608603242537,1.0,1.0,0.7287862879059105,17.71242562617078,0.004358803589298073,-44.60695494099581,0.0,0.0,1.0,-0.049911303438179296,8.063499669798034
13.76,13.76,1.0,21.039231597276334,0.05106879061568688,-8.050210548130844,-0.0004613268851994019,0.7599914345349138,8.705240793398144e-06,22.526823213547953,0.759991574601135,1.0,0.0,4502.27376486344,3.481846015845405,14522.449934316328,472.33053766235327,-0.08883366601576681,28.047496727283743,1.0,14518.936699341335,0.0,1.0,475.94128426681215,23343.01852717872,1.0,1.0,-0.8890723355864467,21.79658922924395,-0.0013237532338057636,-42.834998526264854,0.0,0.0,1.0,-0.21931632799641618,2.529733167965857
13.8,13.8,1.0,20.65316307884278,0.010969558462015161,-14.424012569547962,-0.001678901338659137,-0.005771366940474323,0.00020890246730423802,25.191375589653,0.006014235305290041,1.0,0.0,4607.114170399151,5.908032241385772,14518.006939407356,475.63149854392464,0.3591289122263441,29.917678956704968,1.0,14517.692082389545,0.0,1.0,476.4429730047574,23541.253660466286,1.0,1.0,-0.8890723355864467,21.79658922924395,-0.0013237532338057636,-42.834998526264854,0.0,0.0,1.0,-0.21931632799641618,2.529733167965857
13.84,13.84,1.0,21.08596091050528,0.0007368506135671802,-5.873350688441654,0.001073638784497388,-0.7771872085374772,0.002395348921215449,21.88867278689422,0.7771916414314877,1.0,0.0,4607.114170399151,5.908032241385772,14518.006939407356,475.63149854392464,0.3591289122263441,29.917678956704968,1.0,14527.391941056396,0.0,1.0,477.5721664319394,23593.402875935877,1.0,1.0,-0.9007242906527329,21.712681091751435,0.05534224104622721,-42.880447671881505,0.0,0.0,1.0,-0.5645052889081503,3.4753230660297016
13.88,13.88,1.0,18.741226975783878,0.02081132739593829,12.959559764544803,-0.0009928842866258093,-1.5421839205814107,-0.004149991225748597,22.7856141229506,1.5421898239666318,1.0,0.0,4607.114170399151,5.908032241385772,14518.006939407356,475.63149854392464,0.3591289122263441,29.917678956704968,1.0,14522.848600162035,0.0,1.0,477.75188515668776,23827.38399434339,1.0,1.0,-0.9007242906527329,21.712681091751435,0.05534224104622721,-42.880447671881505,0.0,0.0,1.0,-0.5645052889081503,3.4753230660297016
13.92,13.92,1.0,15.938171477657024,0.008009698126753922,31.718212547196824,-0.0019835050062377824,-0.7745191476393959,0.0004377488816352924,35.49747007035315,0.7745218111688331,1.0,0.0,4607.114170399151,5.908032241385772,14518.006939407356,475.63149854392464,0.3591289122263441,29.917678956704968,1.0,14524.899473266403,0.0,1.0,478.29026022954184,23736.966134824786,1.0,1.0,0.6803832362061288,17.577252195763176,-0.029917056425998095,-44.65758119092635,0.0,0.0,1.0,-0.5934826587435195,8.401059681794708
