time_s,sensor_time_s,imu_valid,imu_ax_mps2,imu_ay_mps2,imu_az_mps2,gyro_p_rps,gyro_q_rps,gyro_r_rps,imu_accel_norm_mps2,imu_gyro_norm_rps,gps_valid,gps_latency_s,gps_x_m,gps_y_m,gps_z_m,gps_vx_mps,gps_vy_mps,gps_vz_mps,baro_valid,baro_alt_m,baro_bias_m,pitot_valid,pitot_airspeed_mps,pitot_qbar_pa,pitot_compressibility_factor,mag_valid,mag_heading_deg,mag_x_ut,mag_y_ut,mag_z_ut,radar_valid,optical_flow_valid,horizon_valid,horizon_roll_deg,horizon_pitch_deg
13.96,13.96,1.0,15.17507132770348,-0.06947197456913401,39.094924052437364,-0.0010592592271290336,-0.006108177523463321,0.000739844611870409,41.93686567713405,0.006243335071747646,1.0,0.0,4607.114170399151,5.908032241385772,14518.006939407356,475.63149854392464,0.3591289122263441,29.917678956704968,1.0,14528.029751404561,0.0,1.0,478.95216293553807,24066.3776558815,1.0,1.0,0.6803832362061288,17.577252195763176,-0.029917056425998095,-44.65758119092635,0.0,0.0,1.0,-0.5934826587435195,8.401059681794708
14.0,14.0,1.0,16.15863125883214,2.862118877200722e-05,29.840874128021188,0.00016538325980896662,0.7604796178209756,-0.0021897116282096844,33.93492497242524,0.7604827883060697,1.0,0.0,4703.644473015852,-5.227772703042058,14528.048926533598,478.2558844119593,0.14388417825013114,31.58733461863252,1.0,14529.525658926965,0.0,1.0,479.88365415170756,24084.479469998,1.0,1.0,-0.3486606187326377,17.590908563788545,0.004116034875769895,-44.66052950186023,0.0,0.0,1.0,-0.08081449113608953,9.024609857202238
14.040000000000001,14.040000000000001,1.0,18.851307285823214,0.04795509994942855,10.482487510402835,-0.0025187592844445705,1.5312158036119756,0.0002895687925065464,21.569808308881512,1.5312179025956711,1.0,0.0,4703.644473015852,-5.227772703042058,14528.048926533598,478.2558844119593,0.14388417825013114,31.58733461863252,1.0,14530.58516511866,0.0,1.0,480.05269345962637,23930.44678309748,1.0,1.0,-0.3486606187326377,17.590908563788545,0.004116034875769895,-44.66052950186023,0.0,0.0,1.0,-0.08081449113608953,9.024609857202238
14.08,14.08,1.0,20.63653275958257,0.017517346993931,-8.469748341422969,0.003044250560143873,0.8093590431617123,-0.003780135512317635,22.30702643029338,0.8093735958342148,1.0,0.0,4703.644473015852,-5.227772703042058,14528.048926533598,478.2558844119593,0.14388417825013114,31.58733461863252,1.0,14533.04752407179,0.0,1.0,481.092381603501,24129.398553640418,1.0,1.0,-0.024844666574357653,21.655915459586243,0.036058965222018596,-42.81715224811247,0.0,0.0,1.0,-0.2839388764617958,2.6858488952985993
14.120000000000001,14.120000000000001,1.0,20.25305682140186,0.02024347053345268,-16.292923165123764,-0.0012645852541433907,0.044326576313425785,0.00412030196929098,25.99319267950088,0.04453561980991282,1.0,0.0,4703.644473015852,-5.227772703042058,14528.048926533598,478.2558844119593,0.14388417825013114,31.58733461863252,1.0,14527.67177905391,0.0,1.0,482.26217020626393,24085.01372531178,1.0,1.0,-0.024844666574357653,21.655915459586243,0.036058965222018596,-42.81715224811247,0.0,0.0,1.0,-0.2839388764617958,2.6858488952985993
14.16,14.16,1.0,20.585489212078468,0.024049030154088196,-8.0086332197847,0.003654434370997479,-0.725048344318629,-0.0011351838221753418,22.088484567880375,0.7250584425631269,1.0,0.0,4703.644473015852,-5.227772703042058,14528.048926533598,478.2558844119593,0.14388417825013114,31.58733461863252,1.0,14530.144244999645,0.0,1.0,482.16817395159194,24477.37960487541,1.0,1.0,-0.8907636041974641,21.81709020038095,-0.019008198119535306,-42.76777894016998,0.0,0.0,1.0,0.31990063036539135,2.5670646774938857
14.200000000000001,14.200000000000001,1.0,18.777425680144614,0.03240960961656561,10.388860649661178,-0.0015116059511451434,-1.4944395740650511,-0.004247563986065441,21.4597574812538,1.494446374843908,1.0,0.0,4800.490062727355,1.7348446963231854,14536.293202215362,482.39690645190507,0.04393763111175436,29.462451502083717,1.0,14527.93533875142,0.0,1.0,482.921226180999,23976.9110661208,1.0,1.0,-0.8907636041974641,21.81709020038095,-0.019008198119535306,-42.76777894016998,0.0,0.0,1.0,0.31990063036539135,2.5670646774938857
14.24,14.24,1.0,15.916412754459722,-0.06445016606317516,29.87605213320507,-0.0007136302793228562,-0.7878739248906028,0.0027437513923402167,33.851363929097765,0.7878790255885746,1.0,0.0,4800.490062727355,1.7348446963231854,14536.293202215362,482.39690645190507,0.04393763111175436,29.462451502083717,1.0,14537.78370091577,0.0,1.0,483.76968234967,24176.01503273551,1.0,1.0,0.11129747894843932,17.8448958116674,0.012715521446987545,-44.589407664901536,0.0,0.0,1.0,-0.06535934971695928,8.293381041608596
14.280000000000001,14.280000000000001,1.0,15.00709675378733,0.0009725432565357374,38.00868610943233,0.0003431876060294577,-0.02128130930259265,0.0014878043385610994,40.86408170617234,0.02133601333697066,1.0,0.0,4800.490062727355,1.7348446963231854,14536.293202215362,482.39690645190507,0.04393763111175436,29.462451502083717,1.0,14536.26570829089,0.0,1.0,483.98416434342795,24529.011365543676,1.0,1.0,0.11129747894843932,17.8448958116674,0.012715521446987545,-44.589407664901536,0.0,0.0,1.0,-0.06535934971695928,8.293381041608596
14.32,14.32,1.0,16.00006890121785,-0.038184039102337974,28.794572022346166,0.001957761780016877,0.7546926598376683,0.0006111040057208293,32.94132724731415,0.7546954465823599,1.0,0.0,4800.490062727355,1.7348446963231854,14536.293202215362,482.39690645190507,0.04393763111175436,29.462451502083717,1.0,14544.207550025398,0.0,1.0,484.89803670706897,24653.03411804256,1.0,1.0,-2.434380564962862,17.789397394918204,-0.04089424695445335,-44.61554415253011,0.0,0.0,1.0,-0.33190677444593764,8.082210427494463
14.36,14.36,1.0,18.81391661025382,0.006510344473499422,9.294102642416515,0.00014375940903492337,1.5174224410018986,-0.0013316911938453379,20.984371435188223,1.517423032158259,1.0,0.0,4800.490062727355,1.7348446963231854,14536.293202215362,482.39690645190507,0.04393763111175436,29.462451502083717,1.0,14537.962184729986,0.0,1.0,485.0271982160807,24556.270861831752,1.0,1.0,-2.434380564962862,17.789397394918204,-0.04089424695445335,-44.61554415253011,0.0,0.0,1.0,-0.33190677444593764,8.082210427494463
14.4,14.4,1.0,20.290495079689006,0.07624605571437591,-9.555889785608985,-0.0007012210052835334,0.770130972522168,0.001902730876328611,22.42821958236101,0.7701336422554376,1.0,0.0,4895.393849581551,10.703350114614448,14543.813369013891,485.08623126215105,-0.16557410907425263,32.186759102906294,1.0,14539.021738121362,0.0,1.0,486.10979995833776,24284.761947558763,1.0,1.0,0.003145311987649825,21.826872888004058,0.06142880838345838,-42.83610602912785,0.0,0.0,1.0,-0.5742258363434285,2.8896714644867814
14.44,14.44,1.0,19.81085922910292,-0.01216314621970587,-16.620895764869545,-0.000690520318128274,0.002845281431847851,0.0003440138428793947,25.85970741064401,0.0029480146302653895,1.0,0.0,4895.393849581551,10.703350114614448,14543.813369013891,485.08623126215105,-0.16557410907425263,32.186759102906294,1.0,14539.083493312884,0.0,1.0,487.03238523420595,24540.078816862442,1.0,1.0,0.003145311987649825,21.826872888004058,0.06142880838345838,-42.83610602912785,0.0,0.0,1.0,-0.5742258363434285,2.8896714644867814
14.48,14.48,1.0,20.216293647989453,-0.00953433071492744,-7.8278266712799685,-0.0008379482044447799,-0.7646476239571969,0.001974604235946886,21.678871976207684,0.7646506326698936,1.0,0.0,4895.393849581551,10.703350114614448,14543.813369013891,485.08623126215105,-0.16557410907425263,32.186759102906294,1.0,14541.144388918487,0.0,1.0,487.7634190177936,24880.175684959657,1.0,1.0,0.6058103946446344,21.809266076549353,-0.007811736645948975,-42.76836956700382,0.0,0.0,1.0,-0.5721593574568871,3.346182318903965
14.52,14.52,1.0,18.191273697591125,-0.019013276383587355,11.708974646085501,0.000463520880404024,-1.531518443718812,-0.00014045623855058482,21.633836634032868,1.531518520302792,1.0,0.0,4895.393849581551,10.703350114614448,14543.813369013891,485.08623126215105,-0.16557410907425263,32.186759102906294,1.0,14541.544998456573,0.0,1.0,488.7010935985399,24736.768767079993,1.0,1.0,0.6058103946446344,21.809266076549353,-0.007811736645948975,-42.76836956700382,0.0,0.0,1.0,-0.5721593574568871,3.346182318903965
14.56,14.56,1.0,15.403242284174228,0.025972849821910355,31.309737866432343,0.0021436319726337427,-0.7673077881428984,-0.001612062304277483,34.8935557477109,0.7673124758842735,1.0,0.0,4895.393849581551,10.703350114614448,14543.813369013891,485.08623126215105,-0.16557410907425263,32.186759102906294,1.0,14546.913352007066,0.0,1.0,488.71548353730424,24403.52414163615,1.0,1.0,-0.4135837814480055,17.76032524091683,-0.05485150126916617,-44.586620094445706,0.0,0.0,1.0,-0.40455076809629836,8.130876023025873
14.6,14.6,1.0,14.479213674818524,-0.027293353272760272,39.05065641832513,0.002960794012908865,0.0019015564660922882,-0.0016872878106410198,41.648555080221726,0.0039024554240314055,1.0,0.0,4992.586998135714,4.091511509521355,14549.321345116841,488.5211311190341,0.0013382505001136153,31.76719799682095,1.0,14553.881618744676,0.0,1.0,489.8069952364146,25212.240602839374,1.0,1.0,-0.4135837814480055,17.76032524091683,-0.05485150126916617,-44.586620094445706,0.0,0.0,1.0,-0.40455076809629836,8.130876023025873
14.64,14.64,1.0,15.608730283978048,-0.010262637857345354,29.156162294746483,0.0004083726375032672,0.7699224252711269,0.003568725568420605,33.07135265085638,0.7699308043621632,1.0,0.0,4992.586998135714,4.091511509521355,14549.321345116841,488.5211311190341,0.0013382505001136153,31.76719799682095,1.0,14545.741290358355,0.0,1.0,489.4598591341159,25172.037098934838,1.0,1.0,0.676691309693615,17.797050266165357,0.013956208360187523,-44.572588758285704,0.0,0.0,1.0,0.2555806442601065,8.50598122197399
14.68,14.68,1.0,18.6261687863173,0.04880214047652055,8.780020174666506,-0.000722424621718596,1.5392312549845166,0.002141594187081275,20.591874600745967,1.5392329143583847,1.0,0.0,4992.586998135714,4.091511509521355,14549.321345116841,488.5211311190341,0.0013382505001136153,31.76719799682095,1.0,14548.357658947234,0.0,1.0,490.8075623742476,25068.532032213036,1.0,1.0,0.676691309693615,17.797050266165357,0.013956208360187523,-44.572588758285704,0.0,0.0,1.0,0.2555806442601065,8.50598122197399
14.72,14.72,1.0,19.83612368606596,0.035108660290501095,-10.696704659599403,-0.002149082723426555,0.795324827293085,-0.00114527154386339,22.536471021027893,0.795328555448776,1.0,0.0,4992.586998135714,4.091511509521355,14549.321345116841,488.5211311190341,0.0013382505001136153,31.76719799682095,1.0,14554.318872274416,0.0,1.0,491.81679724214797,24856.5171939865,1.0,1.0,-0.13872007761193983,21.79119653055203,-0.04461990079215173,-42.74410094756374,0.0,0.0,1.0,0.32124997655367066,2.6325436090531356
14.76,14.76,1.0,19.305107348145825,0.03256764355954437,-18.55935049214976,0.001720558091493746,0.029917873923534927,-0.001352259951195696,26.779427198229996,0.029997801706564155,1.0,0.0,4992.586998135714,4.091511509521355,14549.321345116841,488.5211311190341,0.0013382505001136153,31.76719799682095,1.0,14550.011829942245,0.0,1.0,491.6539086029064,25230.818499476656,1.0,1.0,-0.13872007761193983,21.79119653055203,-0.04461990079215173,-42.74410094756374,0.0,0.0,1.0,0.32124997655367066,2.6325436090531356
14.8,14.8,1.0,19.73979029245009,-0.024814392559844786,-9.777839017779707,0.00046021324382877527,-0.7387685970627565,-0.0019533275449609006,22.028755579959576,0.7387713227317376,1.0,0.0,5078.9882844948115,0.1579801628373843,14546.83006646027,491.83257042236454,0.21466362811697592,31.38992156961089,1.0,14552.194431099688,0.0,1.0,492.1539120617768,25120.02587105662,1.0,1.0,0.2156847097113829,21.967766799242327,0.03554135673148626,-42.64027075191754,0.0,0.0,1.0,-0.2532733623250543,2.379625728636949
14.84,14.84,1.0,18.300583441370073,-0.12198120840701872,9.841249831096562,0.0009039105503222902,-1.5074484021801744,0.0017323865201509965,20.779230783352183,1.5074496686300671,1.0,0.0,5078.9882844948115,0.1579801628373843,14546.83006646027,491.83257042236454,0.21466362811697592,31.38992156961089,1.0,14541.742385967807,0.0,1.0,492.8832809210175,24916.429436987375,1.0,1.0,0.2156847097113829,21.967766799242327,0.03554135673148626,-42.64027075191754,0.0,0.0,1.0,-0.2532733623250543,2.379625728636949
14.88,14.88,1.0,15.27862401567305,-0.020908281621403315,30.350140995805702,0.0016938359762991306,-0.7956001288626171,0.0024408372377674285,33.978932405739705,0.7956056760814046,1.0,0.0,5078.9882844948115,0.1579801628373843,14546.83006646027,491.83257042236454,0.21466362811697592,31.38992156961089,1.0,14558.803844600581,0.0,1.0,493.4912681256556,25665.84619078154,1.0,1.0,0.7027653682686397,17.940173488848203,0.013148269250836299,-44.56038286712976,0.0,0.0,1.0,0.24979958070329095,8.531089907203139
14.92,14.92,1.0,14.174940374708717,-0.004067375975713119,39.263496987823096,0.003009979283413611,-0.03127964803117813,0.00023563940115409386,41.74387556136694,0.0314250200026721,1.0,0.0,5078.9882844948115,0.1579801628373843,14546.83006646027,491.83257042236454,0.21466362811697592,31.38992156961089,1.0,14560.773952309613,0.0,1.0,494.78450167121593,24839.60949029776,1.0,1.0,0.7027653682686397,17.940173488848203,0.013148269250836299,-44.56038286712976,0.0,0.0,1.0,0.24979958070329095,8.531089907203139
14.96,14.96,1.0,15.17695831479483,-0.029400626833312002,29.741275254431983,0.0014638428910666247,0.7369526019201342,-0.0028144192159286112,33.389884423965384,0.7369594298659787,1.0,0.0,5078.9882844948115,0.1579801628373843,14546.83006646027,491.83257042236454,0.21466362811697592,31.38992156961089,1.0,14564.708776315441,0.0,1.0,495.5724373240326,25773.78656047491,1.0,1.0,0.14297464146337244,17.92926777173328,-0.033809814662927644,-44.580437449831464,0.0,0.0,1.0,-0.1171671647517905,7.661881464262005
15.0,15.0,1.0,18.170615424069688,-0.012847981737247332,9.357598848491639,-0.0010394224048483967,1.5073633757367735,-0.001070219499149593,20.438593057482358,1.5073641140352496,1.0,0.0,5187.309131535154,7.684379882113875,14573.27149138183,494.20179458873747,-0.02421758780415462,34.09407238336775,1.0,14559.028576762646,0.0,1.0,495.9616840365408,25233.59323629962,1.0,1.0,0.14297464146337244,17.92926777173328,-0.033809814662927644,-44.580437449831464,0.0,0.0,1.0,-0.1171671647517905,7.661881464262005
15.040000000000001,15.040000000000001,1.0,19.470201194753695,-0.05473535228570497,-10.784868621421275,0.000910507352833708,0.8165433262304812,-0.000838893782668636,22.25769803246273,0.8165442648001124,1.0,0.0,5187.309131535154,7.684379882113875,14573.27149138183,494.20179458873747,-0.02421758780415462,34.09407238336775,1.0,14558.566807268826,0.0,1.0,496.22731914929324,25178.66819010109,1.0,1.0,-0.22166493568893497,21.894912143860125,0.045182260499695405,-42.70821996724519,0.0,0.0,1.0,-0.2040275308242667,3.1293496049204292
15.08,15.08,1.0,18.932226847519125,0.016988153493578614,-19.59390748096331,0.0013197786440389552,0.04555812100986705,0.00013113075903224304,27.24611371142375,0.04557742205187691,1.0,0.0,5187.309131535154,7.684379882113875,14573.27149138183,494.20179458873747,-0.02421758780415462,34.09407238336775,1.0,14567.32136444471,0.0,1.0,496.58068575030785,26128.057499202343,1.0,1.0,-0.22166493568893497,21.894912143860125,0.045182260499695405,-42.70821996724519,0.0,0.0,1.0,-0.2040275308242667,3.1293496049204292
15.120000000000001,15.120000000000001,1.0,19.336056984713437,0.0064511399122499985,-10.772666267038993,-0.0023568554561977837,-0.7173441382323741,-0.0005536243592669548,22.13444103279528,0.7173482236152259,1.0,0.0,5187.309131535154,7.684379882113875,14573.27149138183,494.20179458873747,-0.02421758780415462,34.09407238336775,1.0,14568.618262842167,0.0,1.0,497.62190523269624,25674.259445459375,1.0,1.0,-1.5592726561021997,22.021806717978862,0.041351363016113814,-42.58764541352205,0.0,0.0,1.0,0.4859301510408225,2.9083492875150907
15.16,15.16,1.0,18.04996946488626,-0.0038286575188714216,8.851409604994672,-0.0002843308452710093,-1.489684444938651,0.00033686738550604004,20.103454039973744,1.4896845101617462,1.0,0.0,5187.309131535154,7.684379882113875,14573.27149138183,494.20179458873747,-0.02421758780415462,34.09407238336775,1.0,14569.77299265612,0.0,1.0,497.85201302227887,25405.436965738776,1.0,1.0,-1.5592726561021997,22.021806717978862,0.041351363016113814,-42.58764541352205,0.0,0.0,1.0,0.4859301510408225,2.9083492875150907
15.200000000000001,15.200000000000001,1.0,14.974116659447622,-0.007012600490091993,30.033235987829368,-0.0034201017110464076,-0.7972036030645261,-0.0010191113796767224,33.55919371510527,0.7972115907478896,1.0,0.0,5281.92544252637,-5.723630569855125,14555.982118253742,498.12104378609877,-0.1559616505841758,31.783214974828965,1.0,14570.860342063848,0.0,1.0,499.06445843102307,25997.507460946577,1.0,1.0,-0.5475164575898535,18.079982507262034,-0.010161094900528984,-44.4943672994074,0.0,0.0,1.0,-0.2564965657781093,8.007002054572283
15.24,15.24,1.0,13.943066331852386,0.0931591736635127,39.16791846295424,0.0015297813053337164,-0.030369578214668836,0.00010207112408853379,41.57575752871744,0.030408254311837916,1.0,0.0,5281.92544252637,-5.723630569855125,14555.982118253742,498.12104378609877,-0.1559616505841758,31.783214974828965,1.0,14561.519727891166,0.0,1.0,499.8322727431575,25450.30386587378,1.0,1.0,-0.5475164575898535,18.079982507262034,-0.010161094900528984,-44.4943672994074,0.0,0.0,1.0,-0.2564965657781093,8.007002054572283
15.280000000000001,15.280000000000001,1.0,14.906626813275073,-0.0282251598003236,29.514819980288216,0.0022777522396563348,0.7353427183066861,0.0017663027934120478,33.06558510110955,0.7353483673385626,1.0,0.0,5281.92544252637,-5.723630569855125,14555.982118253742,498.12104378609877,-0.1559616505841758,31.783214974828965,1.0,14573.27511340379,0.0,1.0,499.6828294089756,25602.985319769123,1.0,1.0,0.1528660802385247,17.97037392931673,0.04054647991876063,-44.51693172831638,0.0,0.0,1.0,0.25869118346789516,8.265066129035588
15.32,15.32,1.0,17.953769998597572,0.014275336883789586,8.670526533409417,0.0023767349016705513,1.5004294421035373,-0.0007013562584932255,19.937805579209115,1.5004314884394176,1.0,0.0,5281.92544252637,-5.723630569855125,14555.982118253742,498.12104378609877,-0.1559616505841758,31.783214974828965,1.0,14571.187517255945,0.0,1.0,500.35567894019636,25901.847077707644,1.0,1.0,0.1528660802385247,17.97037392931673,0.04054647991876063,-44.51693172831638,0.0,0.0,1.0,0.25869118346789516,8.265066129035588
15.36,15.36,1.0,19.024026057964363,-0.004873954912022285,-11.528144287341068,0.00042016816179804773,0.7930600946657324,-0.002151772937366449,22.244363374106666,0.7930631251163293,1.0,0.0,5281.92544252637,-5.723630569855125,14555.982118253742,498.12104378609877,-0.1559616505841758,31.783214974828965,1.0,14579.313618077338,0.0,1.0,501.24845990952724,26117.06112790631,1.0,1.0,1.3449479288800654,21.954531608757907,-0.09559778299394525,-42.70769692446578,0.0,0.0,1.0,0.06024076596552476,2.992069416340146
15.4,15.4,1.0,18.562673588193743,0.022250389811330616,-20.002693408035974,0.004032279900298865,0.03243248007495312,-0.00019626397377863996,27.288845512361974,0.03268277167796496,1.0,0.0,5392.1994757602915,-4.304470399592218,14567.428590988942,501.0298474253189,-0.1030483771287433,33.01248236069688,1.0,14573.679696475905,0.0,1.0,502.25569140801906,25951.964395088613,1.0,1.0,1.3449479288800654,21.954531608757907,-0.09559778299394525,-42.70769692446578,0.0,0.0,1.0,0.06024076596552476,2.992069416340146
15.44,15.44,1.0,19.030411214586476,0.02696550297113295,-10.711926123606975,-0.0012395731375876944,-0.7418432460204817,-3.987659055545889e-05,21.838100636553143,0.741844282715659,1.0,0.0,5392.1994757602915,-4.304470399592218,14567.428590988942,501.0298474253189,-0.1030483771287433,33.01248236069688,1.0,14572.697839425242,0.0,1.0,502.56596086542896,26221.416928562103,1.0,1.0,0.6703311171185268,22.06028899913118,0.05624735953464202,-42.59141445257185,0.0,0.0,1.0,0.36563979877263875,2.953474567806411
15.48,15.48,1.0,17.627334983695448,0.0005321564534398008,9.616676903157677,0.0001815525381615202,-1.503941246806973,0.0011632134455093202,20.079925636573712,1.503941707605104,1.0,0.0,5392.1994757602915,-4.304470399592218,14567.428590988942,501.0298474253189,-0.1030483771287433,33.01248236069688,1.0,14577.974881956276,0.0,1.0,503.8593692192888,26176.798007607853,1.0,1.0,0.6703311171185268,22.06028899913118,0.05624735953464202,-42.59141445257185,0.0,0.0,1.0,0.36563979877263875,2.953474567806411
15.52,15.52,1.0,14.448461677739433,-0.05804403490717998,30.957056374941722,0.00157289018945681,-0.782370027387117,-0.00043459632147198004,34.16285634083329,0.7823717291743286,1.0,0.0,5392.1994757602915,-4.304470399592218,14567.428590988942,501.0298474253189,-0.1030483771287433,33.01248236069688,1.0,14576.843663667554,0.0,1.0,504.17858191004933,26271.23517351871,1.0,1.0,-1.8472331756763218,17.99979288507479,0.07330325457400524,-44.43835715201105,0.0,0.0,1.0,0.24788401504694169,7.675649993374604
15.56,15.56,1.0,13.500495378186322,0.020200368060379933,39.98716845330291,-0.0017549171653251509,-0.014277319444633806,0.002686293871193747,42.20470855750722,0.014633446605078535,1.0,0.0,5392.1994757602915,-4.304470399592218,14567.428590988942,501.0298474253189,-0.1030483771287433,33.01248236069688,1.0,14582.481113220563,0.0,1.0,504.59782572957886,26746.11761197465,1.0,1.0,-1.8472331756763218,17.99979288507479,0.07330325457400524,-44.43835715201105,0.0,0.0,1.0,0.24788401504694169,7.675649993374604
15.6,15.6,1.0,14.562336670302104,0.015380682093944663,29.760936653816273,-0.0012005638047022185,0.7540438362562936,0.00020016560868422588,33.132691354266285,0.7540448185723632,1.0,0.0,5489.282321020924,2.723449590006286,14579.797627994214,503.609982949444,0.028252313137934443,34.086221602643,1.0,14579.786943779085,0.0,1.0,504.90170251842954,26786.296025947602,1.0,1.0,-2.359110052197633,18.003848683440935,-0.018041532508309262,-44.47203803389773,0.0,0.0,1.0,0.07037157278816335,7.5158060138510185
15.64,15.64,1.0,17.62212815965774,-0.06442305096787085,8.195340325094662,-0.0021310960802251133,1.524211978401616,0.0035105626758234532,19.434689455945033,1.5242175109621894,1.0,0.0,5489.282321020924,2.723449590006286,14579.797627994214,503.609982949444,0.028252313137934443,34.086221602643,1.0,14584.607728145664,0.0,1.0,505.3088377399621,26750.56186163911,1.0,1.0,-2.359110052197633,18.003848683440935,-0.018041532508309262,-44.47203803389773,0.0,0.0,1.0,0.07037157278816335,7.5158060138510185
15.68,15.68,1.0,18.587694979848877,-0.06237873882105956,-12.853970551211402,-0.00018456813139805446,0.825317737552392,0.001907734148552359,22.599355183331358,0.8253199630649775,1.0,0.0,5489.282321020924,2.723449590006286,14579.797627994214,503.609982949444,0.028252313137934443,34.086221602643,1.0,14583.249145058042,0.0,1.0,506.35838931898246,26217.462043937216,1.0,1.0,-0.04857233737665007,22.054219445471738,-0.01026866175100465,-42.579935652841435,0.0,0.0,1.0,0.02617640102656588,2.3286699454118396
15.72,15.72,1.0,18.06271470988273,-0.010262014641993056,-22.03728474736826,-0.0008825732921077984,0.057769182813398316,-0.0014853721505142517,28.493923686220334,0.0577950149145175,1.0,0.0,5489.282321020924,2.723449590006286,14579.797627994214,503.609982949444,0.028252313137934443,34.086221602643,1.0,14582.395285912802,0.0,1.0,506.8398811132323,26505.948720449498,1.0,1.0,-0.04857233737665007,22.054219445471738,-0.01026866175100465,-42.579935652841435,0.0,0.0,1.0,0.02617640102656588,2.3286699454118396
15.76,15.76,1.0,18.541772721895157,0.03342195342743369,-12.87871138887298,-0.003019101314670836,-0.7126160876448039,0.0025915505149689965,22.575643063604474,0.712627195297097,1.0,0.0,5489.282321020924,2.723449590006286,14579.797627994214,503.609982949444,0.028252313137934443,34.086221602643,1.0,14576.678385253954,0.0,1.0,507.6149494483586,26810.593731094938,1.0,1.0,-0.8951066112195155,22.355749552836734,-0.015275767678970207,-42.53964471560855,0.0,0.0,1.0,-0.3494345555637196,3.135246168927348
15.8,15.8,1.0,17.59876844793782,0.00895317360240401,7.437878749420872,0.00031388835682497935,-1.481081855031276,0.00032735035837424354,19.105987839798704,1.4810819244684084,1.0,0.0,5598.553367531426,-0.9380474320043439,14589.434213492868,506.9565833109126,0.038528070253689095,31.701234360279248,1.0,14580.455881696986,0.0,1.0,507.56795500553636,26796.818818594187,1.0,1.0,-0.8951066112195155,22.355749552836734,-0.015275767678970207,-42.53964471560855,0.0,0.0,1.0,-0.3494345555637196,3.135246168927348
15.84,15.84,1.0,14.359269729464511,-0.08802092434050271,29.466048732446648,0.004231154487694502,-0.8021539146479203,0.004825779023687399,32.7787187478333,0.8021795893666623,1.0,0.0,5598.553367531426,-0.9380474320043439,14589.434213492868,506.9565833109126,0.038528070253689095,31.701234360279248,1.0,14585.296559725097,0.0,1.0,508.7518577611125,26798.25585759218,1.0,1.0,-0.4504987767906175,18.312762199107173,-0.03295185890042671,-44.48196707077175,0.0,0.0,1.0,-0.30803835026402,7.655888354833598
15.88,15.88,1.0,13.307909531844077,0.02652586586462127,39.096619558408364,0.00012605241742463092,-0.03268651847602248,-0.00046999420610963527,41.29947724395826,0.032690140315530525,1.0,0.0,5598.553367531426,-0.9380474320043439,14589.434213492868,506.9565833109126,0.038528070253689095,31.701234360279248,1.0,14584.91902779684,0.0,1.0,509.2352443046395,26635.853755624717,1.0,1.0,-0.4504987767906175,18.312762199107173,-0.03295185890042671,-44.48196707077175,0.0,0.0,1.0,-0.30803835026402,7.655888354833598
15.92,15.92,1.0,14.399994696729557,0.037193882611804834,29.051061814524793,-0.0019213025660001358,0.737981152112965,-0.0015316092791584036,32.424148766036765,0.7379852424706834,1.0,0.0,5598.553367531426,-0.9380474320043439,14589.434213492868,506.9565833109126,0.038528070253689095,31.701234360279248,1.0,14586.894438989031,0.0,1.0,509.4853363136319,26799.745400567448,1.0,1.0,0.10741313527302908,18.151550208860517,-0.0459184887926623,-44.41886667657913,0.0,0.0,1.0,0.10561691543454449,7.663320996492454
