altitude_m,density_kgpm3,pressure_pa,temperature_k,speed_of_sound_mps,gravity_mps2,wind_x_mps,wind_y_mps,wind_z_mps
0.0,1.225000018124288,101325.0,288.15,340.293988026089,9.80665,-4.717356090899523,4.130575636401909,-0.35867804544976134
250.0,1.1958679237817624,98357.53401629669,286.525,339.3331003710808,9.80587869022441,-4.342356090899523,4.130575636401909,-0.35867804544976134
500.0,1.167268827861195,95460.8353365313,284.9,338.36948403808515,9.805107471442486,-3.9673560908995227,4.130575636401909,-0.35867804544976134
750.0,1.139195935492775,92633.60556773993,283.275,337.403115647959,9.804336343639923,-3.5923560908995227,4.130575636401909,-0.35867804544976134
1000.0,1.1116425003060326,89874.56291621955,281.65,336.43397148578794,9.803565306802405,-3.2173560908995227,4.130575636401909,-0.35867804544976134
1250.0,1.0846018243589064,87182.44206871101,280.025,335.46202749409656,9.802794360915627,-2.8423560908995227,4.130575636401909,-0.35867804544976134
1500.0,1.058067258066508,84555.99407375645,278.4,334.4872592658799,9.802023505965284,-2.4673560908995227,4.130575636401909,-0.35867804544976134
1750.0,1.0320322001295716,81993.98622323097,276.775,333.5096420374529,9.801252741937077,-2.0923560908995227,4.130575636401909,-0.35867804544976134
2000.0,1.0064900974626037,79495.20193405099,275.15,332.5291506811094,9.800482068816706,-1.7173560908995227,4.130575636401909,-0.35867804544976134
2250.0,0.9814344451217146,77058.44063005871,273.525,331.5457596975868,9.799711486589873,-1.3423560908995227,4.130575636401909,-0.35867804544976134
2500.0,0.9568587862321352,74682.51762408376,271.9,330.5594432083282,9.798940995242289,-0.9673560908995227,4.130575636401909,-0.35867804544976134
2750.0,0.9327567119154132,72366.26400018323,270.275,329.57017494753677,9.798170594759663,-0.5923560908995227,4.130575636401909,-0.35867804544976134
3000.0,0.90912186121629,70108.52649606044,268.65,328.577928254014,9.797400285127708,-0.21735609089952268,4.130575636401909,-0.35867804544976134
3250.0,0.8859479210292491,67908.16738566352,267.025,327.5826760627765,9.796630066332138,0.15764390910047732,4.130575636401909,-0.35867804544976134
3500.0,0.8632286260247354,65764.06436196422,265.4,326.58439089644196,9.795859938358673,0.5326439091004773,4.130575636401909,-0.35867804544976134
3750.0,0.8409577585750406,63675.110419918135,263.775,325.5830448563776,9.795089901193034,0.9076439091004773,4.130575636401909,-0.35867804544976134
4000.0,0.8191291486798576,61640.21373960736,262.15,324.5786096136035,9.794319954820946,1.2826439091004773,4.130575636401909,-0.35867804544976134
4250.0,0.7977366738914865,59658.29756956538,260.525,323.57105639944064,9.793550099228133,1.6576439091004773,4.130575636401909,-0.35867804544976134
4500.0,0.7767742592397031,57728.30011028643,258.9,322.5603559958973,9.792780334400327,2.0326439091004773,4.130575636401909,-0.35867804544976134
4750.0,0.75623587715628,55849.17439791918,257.275,321.5464787257823,9.79201066032326,2.4076439091004773,4.130575636401909,-0.35867804544976134
5000.0,0.736115547399152,54019.888188145786,255.64999999999998,320.5293944425378,9.791241076982665,2.7826439091004773,4.130575636401909,-0.35867804544976134
5250.0,0.71640733697623,52239.423840247524,254.02499999999998,319.5090725197799,9.790471584364285,3.1576439091004773,4.130575636401909,-0.35867804544976134
5500.0,0.6971053600688583,50506.778201357636,252.39999999999998,318.4854818405385,9.789702182453857,3.5326439091004773,4.130575636401909,-0.35867804544976134
5750.0,0.6782037779549008,48820.96249090201,250.77499999999998,317.45859078618423,9.788932871237124,3.9076439091004773,4.130575636401909,-0.35867804544976134
6000.0,0.6596967989314693,47181.00218522916,249.14999999999998,316.42836722503245,9.788163650699834,4.282643909100477,4.130575636401909,-0.35867804544976134
6250.0,0.6415786782372761,45585.93690243008,247.52499999999998,315.39477850061184,9.787394520827739,4.657643909100477,4.130575636401909,-0.35867804544976134
6500.0,0.6238437179746107,44034.8202873487,245.89999999999998,314.3577914195861,9.786625481606587,5.032643909100477,4.130575636401909,-0.35867804544976134
6750.0,0.6064862670309383,42526.71989678427,244.27499999999998,313.31737223931583,9.785856533022134,5.407643909100477,4.130575636401909,-0.35867804544976134
7000.0,0.5895007210001167,41060.71708488657,242.64999999999998,312.2734866550473,9.785087675060138,5.782643909100477,4.130575636401909,-0.35867804544976134
7250.0,0.5728815221032189,39635.90688874431,241.02499999999998,311.22609978671454,9.784318907706359,6.157643909100477,4.130575636401909,-0.35867804544976134
7500.0,0.5566231591089673,38251.39791416855,239.39999999999998,310.1751761653405,9.783550230946561,6.532643909100477,4.130575636401909,-0.35867804544976134
7750.0,0.5407201672537718,36906.31222167155,237.77499999999998,309.1206797190217,9.782781644766512,6.907643909100477,4.130575636401909,-0.35867804544976134
8000.0,0.5251671281613589,35599.78521264196,236.14999999999998,308.06257375848173,9.782013149151975,7.282643909100477,4.130575636401909,-0.35867804544976134
8250.0,0.5099586697620015,34330.96551571785,234.52499999999998,307.0008209621759,9.781244744088728,7.657643909100477,4.130575636401909,-0.35867804544976134
8500.0,0.4950894662113321,33099.01487335802,232.89999999999998,305.93538336093127,9.78047642956254,8.032643909100477,4.130575636401909,-0.35867804544976134
8750.0,0.48055423780874107,31903.108028613093,231.27499999999998,304.8662223221031,9.779708205559194,8.407643909100477,4.130575636401909,-0.35867804544976134
9000.0,0.46634775091535224,30742.432612096898,229.64999999999998,303.79329853322963,9.778940072064461,8.782643909100477,4.130575636401909,-0.35867804544976134
9250.0,0.45246481787157156,29616.189029159712,228.02499999999998,302.7165719851657,9.778172029064137,9.157643909100477,4.130575636401909,-0.35867804544976134
9500.0,0.43890029691420557,28523.590347264144,226.39999999999998,301.6360019546738,9.777404076543997,9.532643909100477,4.130575636401909,-0.35867804544976134
9750.0,0.4256490920931384,27463.86218356457,224.77499999999998,300.5515469864529,9.776636214489832,9.907643909100477,4.130575636401909,-0.35867804544976134
10000.0,0.41270615318756876,26436.2425926916,223.14999999999998,299.4631648745802,9.775868442887434,10.282643909100477,4.130575636401909,-0.35867804544976134
10250.0,0.4000664756217987,25439.981954742398,221.52499999999998,298.37081264334483,9.775100761722598,10.657643909100477,4.130575636401909,-0.35867804544976134
10500.0,0.3877251003805648,24474.342863477894,219.89999999999998,297.2744465274471,9.77433317098112,11.032643909100477,4.130575636401909,-0.35867804544976134
10750.0,0.37567711392391223,23538.600014728283,218.27499999999998,296.1740219515378,9.773565670648797,11.407643909100477,4.130575636401909,-0.35867804544976134
11000.0,0.3639176481016034,22632.040095007793,216.64999999999998,295.0694935090715,9.772798260711433,11.782643909100477,4.130575636401909,-0.35867804544976134
11250.0,0.34985034225921435,21757.19428438418,216.64999999999998,295.0694935090715,9.772030941154835,12.157643909100477,4.130575636401909,-0.35867804544976134
11500.0,0.3363268107973633,20916.16580481657,216.64999999999998,295.0694935090715,9.77126371196481,12.532643909100477,4.130575636401909,-0.35867804544976134
11750.0,0.3233260340140376,20107.647440946716,216.64999999999998,295.0694935090715,9.770496573127168,12.907643909100477,4.130575636401909,-0.35867804544976134
12000.0,0.3108278047278,19330.382508074435,216.64999999999998,295.0694935090715,9.769729524627722,13.282643909100477,4.130575636401909,-0.35867804544976134
12250.0,0.29881269686965195,18583.162898885465,216.64999999999998,295.0694935090715,9.76896256645229,13.657643909100477,4.130575636401909,-0.35867804544976134
12500.0,0.28726203528898325,17864.82720568332,216.64999999999998,295.0694935090715,9.76819569858669,14.032643909100477,4.130575636401909,-0.35867804544976134
12750.0,0.2761578667266797,17174.258915206745,216.64999999999998,295.0694935090715,9.767428921016744,14.407643909100477,4.130575636401909,-0.35867804544976134
13000.0,0.2654829319102695,16510.384673226763,216.64999999999998,295.0694935090715,9.766662233728276,14.782643909100477,4.130575636401909,-0.35867804544976134
13250.0,0.2552206387277382,15872.172616226084,216.64999999999998,295.0694935090715,9.765895636707114,15.157643909100477,4.130575636401909,-0.35867804544976134
13500.0,0.24535503643831416,15258.630767567764,216.64999999999998,295.0694935090715,9.765129129939087,15.532643909100477,4.130575636401909,-0.35867804544976134
13750.0,0.23587079088014146,14668.80549566027,216.64999999999998,295.0694935090715,9.76436271341003,15.907643909100477,4.130575636401909,-0.35867804544976134
14000.0,0.22675316063630466,14101.780031722456,216.64999999999998,295.0694935090715,9.763596387105776,16.28264390910048,4.130575636401909,-0.35867804544976134
14250.0,0.21798797412216042,13556.673044844618,216.64999999999998,295.0694935090715,9.762830151012167,16.65764390910048,4.130575636401909,-0.35867804544976134
14500.0,0.20956160755836276,13032.637272130847,216.64999999999998,295.0694935090715,9.762064005115043,17.03264390910048,4.130575636401909,-0.35867804544976134
14750.0,0.20146096379534537,12528.858201793488,216.64999999999998,295.0694935090715,9.761297949400246,17.40764390910048,4.130575636401909,-0.35867804544976134
15000.0,0.19367345195634728,12044.552807152813,216.64999999999998,295.0694935090715,9.760531983853626,17.78264390910048,4.130575636401909,-0.35867804544976134
15250.0,0.18618696786734115,11578.968329574196,216.64999999999998,295.0694935090715,9.759766108461031,18.15764390910048,4.130575636401909,-0.35867804544976134
15500.0,0.17898987524344703,11131.38110845108,216.64999999999998,295.0694935090715,9.759000323208314,18.53264390910048,4.130575636401909,-0.35867804544976134
15750.0,0.17207098760258807,10701.095456415169,216.64999999999998,295.0694935090715,9.758234628081327,18.90764390910048,4.130575636401909,-0.35867804544976134
16000.0,0.16541955087827803,10287.442578025595,216.64999999999998,295.0694935090715,9.757469023065934,19.28264390910048,4.130575636401909,-0.35867804544976134
16250.0,0.1590252267045142,9889.779530256345,216.64999999999998,295.0694935090715,9.75670350814799,19.65764390910048,4.130575636401909,-0.35867804544976134
16500.0,0.1528780763467962,9507.48822316625,216.64999999999998,295.0694935090715,9.755938083313362,20.03264390910048,4.130575636401909,-0.35867804544976134
16750.0,0.1469685452542946,9139.97445919828,216.64999999999998,295.0694935090715,9.755172748547915,20.40764390910048,4.130575636401909,-0.35867804544976134
17000.0,0.14128744820915778,8786.667009614881,216.64999999999998,295.0694935090715,9.754407503837516,20.78264390910048,4.130575636401909,-0.35867804544976134
17250.0,0.13582595504987569,8447.016726633898,216.64999999999998,295.0694935090715,9.753642349168043,21.15764390910048,4.130575636401909,-0.35867804544976134
17500.0,0.1305755769465095,8120.49568988506,216.64999999999998,295.0694935090715,9.752877284525363,21.53264390910048,4.130575636401909,-0.35867804544976134
17750.0,0.12552815320645463,7806.596385860313,216.64999999999998,295.0694935090715,9.752112309895358,21.90764390910048,4.130575636401909,-0.35867804544976134
18000.0,0.1206758385902301,7504.830919082715,216.64999999999998,295.0694935090715,9.751347425263909,22.28264390910048,4.130575636401909,-0.35867804544976134
18250.0,0.11601109111757775,7214.730253767691,216.64999999999998,295.0694935090715,9.750582630616893,22.65764390910048,4.130575636401909,-0.35867804544976134
18500.0,0.11152666034491952,6935.843484798047,216.64999999999998,295.0694935090715,9.749817925940203,23.03264390910048,4.130575636401909,-0.35867804544976134
18750.0,0.10721557609595175,6667.73713687959,216.64999999999998,295.0694935090715,9.749053311219724,23.40764390910048,4.130575636401909,-0.35867804544976134
19000.0,0.1030711376278602,6409.994490787985,216.64999999999998,295.0694935090715,9.748288786441345,23.78264390910048,4.130575636401909,-0.35867804544976134
19250.0,0.09908690321631755,6162.214935659711,216.64999999999998,295.0694935090715,9.747524351590963,24.15764390910048,4.130575636401909,-0.35867804544976134
19500.0,0.09525668014307435,5924.0133463202965,216.64999999999998,295.0694935090715,9.746760006654474,24.53264390910048,4.130575636401909,-0.35867804544976134
19750.0,0.09157451507058209,5695.019484682084,216.64999999999998,295.0694935090715,9.74599575161778,24.90764390910048,4.130575636401909,-0.35867804544976134
20000.0,0.08803468478868634,5474.877424281044,216.64999999999998,295.0694935090715,9.745231586466776,25.28264390910048,4.130575636401909,-0.35867804544976134
20250.0,0.08463168731900876,5263.24499705825,216.64999999999998,295.0694935090715,9.744467511187374,25.65764390910048,4.130575636401909,-0.35867804544976134
20500.0,0.08136023336319087,5059.79326152612,216.64999999999998,295.0694935090715,9.74370352576548,26.03264390910048,4.130575636401909,-0.35867804544976134
20750.0,0.07821523808170727,4864.205991492778,216.64999999999998,295.0694935090715,9.742939630187003,26.40764390910048,4.130575636401909,-0.35867804544976134
21000.0,0.0751918131904707,4676.179184549888,216.64999999999998,295.0694935090715,9.742175824437858,26.78264390910048,4.130575636401909,-0.35867804544976134
21250.0,0.07228525936294428,4495.420589559983,216.64999999999998,295.0694935090715,9.741412108503962,27.15764390910048,4.130575636401909,-0.35867804544976134
21500.0,0.0694910589259513,4321.6492524088435,216.64999999999998,295.0694935090715,9.740648482371228,27.53264390910048,4.130575636401909,-0.35867804544976134
21750.0,0.06680486883783031,4154.595079316931,216.64999999999998,295.0694935090715,9.739884946025585,27.90764390910048,4.130575636401909,-0.35867804544976134
22000.0,0.06422251393802045,3993.998417031075,216.64999999999998,295.0694935090715,9.739121499452953,28.28264390910048,4.130575636401909,-0.35867804544976134
22250.0,0.061739980457585907,3839.6096492439533,216.64999999999998,295.0694935090715,9.73835814263926,28.65764390910048,4.130575636401909,-0.35867804544976134
22500.0,0.0593534097805917,3691.1888086140348,216.64999999999998,295.0694935090715,9.737594875570435,29.03264390910048,4.130575636401909,-0.35867804544976134
22750.0,0.057059092446635096,3548.505203782977,216.64999999999998,295.0694935090715,9.736831698232415,29.40764390910048,4.130575636401909,-0.35867804544976134
23000.0,0.05485346238521013,3411.3370608107307,216.64999999999998,295.0694935090715,9.73606861061113,29.78264390910048,4.130575636401909,-0.35867804544976134
23250.0,0.052733091372943915,3279.471178471045,216.64999999999998,295.0694935090715,9.73530561269252,30.15764390910048,4.130575636401909,-0.35867804544976134
23500.0,0.05069468370508951,3152.7025968715834,216.64999999999998,295.0694935090715,9.734542704462523,30.53264390910048,4.130575636401909,-0.35867804544976134
23750.0,0.048735071072993234,3030.8342788835957,216.64999999999998,295.0694935090715,9.73377988590709,30.90764390910048,4.130575636401909,-0.35867804544976134
24000.0,0.04685120763957449,2913.6768038859873,216.64999999999998,295.0694935090715,9.733017157012164,31.28264390910048,4.130575636401909,-0.35867804544976134
24250.0,0.045040165305163825,2801.048073347766,216.64999999999998,295.0694935090715,9.73225451776369,31.65764390910048,4.130575636401909,-0.35867804544976134
24500.0,0.04329912915634091,2692.7730277912588,216.64999999999998,295.0694935090715,9.731491968147624,32.03264390910048,4.130575636401909,-0.35867804544976134
24750.0,0.041625393090698674,2588.6833746961725,216.64999999999998,295.0694935090715,9.730729508149922,32.40764390910048,4.130575636401909,-0.35867804544976134
25000.0,0.040016355610732766,2488.6173269215624,216.64999999999998,295.0694935090715,9.729967137756537,32.78264390910048,4.130575636401909,-0.35867804544976134
