time_s,sensor_time_s,imu_valid,imu_ax_mps2,imu_ay_mps2,imu_az_mps2,gyro_p_rps,gyro_q_rps,gyro_r_rps,imu_accel_norm_mps2,imu_gyro_norm_rps,gps_valid,gps_latency_s,gps_x_m,gps_y_m,gps_z_m,gps_vx_mps,gps_vy_mps,gps_vz_mps,baro_valid,baro_alt_m,baro_bias_m,pitot_valid,pitot_airspeed_mps,pitot_qbar_pa,pitot_compressibility_factor,mag_valid,mag_heading_deg,mag_x_ut,mag_y_ut,mag_z_ut,radar_valid,radar_agl_m,optical_flow_valid,optical_flow_x_radps,optical_flow_y_radps,optical_flow_quality,horizon_valid,horizon_roll_deg,horizon_pitch_deg
0.0,0.0,1.0,17.454093490872985,-0.020209024051329728,0.11435436130614011,-0.00041663729163987705,-0.0007873491565204804,0.002827713925469424,17.454479794962026,0.002964704263725511,1.0,0.0,-0.245673998367889,-1.6935992341378452,18.988461048442854,84.93652578647725,-0.05802398367878919,7.9916836480015006,1.0,20.222815898508227,0.0,1.0,85.17452146921394,4530.735658660058,1.0,1.0,-0.5417128263890634,19.546582590338236,-0.0032372630234107527,-43.912301700596245,1.0,20.027074900609485,1.0,0.021251598833740712,4.288711711651136,0.95,1.0,0.09558769260067916,6.0754624275550455
0.03,0.03,1.0,17.63975553464815,0.004356637491956059,0.617297936776567,-0.0020013244144646836,-0.1605807177427007,0.00027872111342256345,17.650553845281706,0.16059343042488353,1.0,0.0,-0.245673998367889,-1.6935992341378452,18.988461048442854,84.93652578647725,-0.05802398367878919,7.9916836480015006,1.0,20.222815898508227,0.0,1.0,86.21504427459998,4536.096964181587,1.0,1.0,-0.5417128263890634,19.546582590338236,-0.0032372630234107527,-43.912301700596245,1.0,20.027074900609485,1.0,0.021251598833740712,4.288711711651136,0.95,1.0,0.09558769260067916,6.0754624275550455
0.06,0.06,1.0,18.036416411964286,-0.00449099937916274,1.1631486946271152,0.000515601479608942,-0.22637418269432616,0.0022902447479944653,18.07388314780924,0.22638635483706973,1.0,0.0,-0.245673998367889,-1.6935992341378452,18.988461048442854,84.93652578647725,-0.05802398367878919,7.9916836480015006,1.0,20.032636321169257,0.0,1.0,86.74120550163283,4590.82680305547,1.0,1.0,0.7471943888132967,18.95706175487152,0.035608555391001384,-44.056022944549326,1.0,20.239249562456788,1.0,0.0046248014268986375,4.204091454051606,0.9488517419919394,1.0,-0.14439318679355065,6.563101202536866
0.09,0.09,1.0,18.305023157419708,-0.04431610899612866,1.5804509260774,-0.0029724258002860543,-0.1834856577771782,0.0009616550449765278,18.37317778286944,0.183512252194472,1.0,0.0,-0.245673998367889,-1.6935992341378452,18.988461048442854,84.93652578647725,-0.05802398367878919,7.9916836480015006,1.0,20.032636321169257,0.0,1.0,86.78543612608915,4672.735516289982,1.0,1.0,0.7471943888132967,18.95706175487152,0.035608555391001384,-44.056022944549326,1.0,20.239249562456788,1.0,0.0046248014268986375,4.204091454051606,0.9488517419919394,1.0,-0.14439318679355065,6.563101202536866
0.12,0.12,1.0,18.567783054358294,-0.06638679449234383,1.7519405965589185,0.0002966332018223747,-0.10461261004923429,0.0022554529027201224,18.65036918170976,0.10463734151996584,1.0,0.0,-0.245673998367889,-1.6935992341378452,18.988461048442854,84.93652578647725,-0.05802398367878919,7.9916836480015006,1.0,20.080897551632717,0.0,1.0,87.50258413947635,4643.732142543147,1.0,1.0,-0.42614081877317156,18.63443324943275,0.002295383612644037,-44.200816658953684,1.0,21.00753929053803,1.0,-0.0032179305017880277,4.178598343234756,0.9477629882934407,1.0,-0.14055841041859815,7.121086158494815
0.15,0.15,1.0,18.841634304487563,0.028950891361470752,1.9884904925297495,-0.0031653246094162707,-0.05355211918910241,0.0033129352538846814,18.946295570824244,0.053747784042909516,1.0,0.0,-0.245673998367889,-1.6935992341378452,18.988461048442854,84.93652578647725,-0.05802398367878919,7.9916836480015006,1.0,20.080897551632717,0.0,1.0,88.0605399916025,4724.496169742636,1.0,1.0,-0.42614081877317156,18.63443324943275,0.002295383612644037,-44.200816658953684,1.0,21.00753929053803,1.0,-0.0032179305017880277,4.178598343234756,0.9477629882934407,1.0,-0.14055841041859815,7.121086158494815
0.18,0.18,1.0,19.171552268523403,-0.019267265414152877,2.0713326399430714,-0.0013711946699004236,-0.03999542371266659,0.006216855112070629,19.28313269459957,0.040498930606412,1.0,0.0,-0.245673998367889,-1.6935992341378452,18.988461048442854,84.93652578647725,-0.05802398367878919,7.9916836480015006,1.0,21.345886029283093,0.0,1.0,88.69311130057643,4776.104633957752,1.0,1.0,-2.570076967883209,18.51446630351984,-0.029675396876023146,-44.304256708207944,1.0,21.169412443873732,1.0,0.013351657777745272,4.127792690155398,0.9467258051923008,1.0,0.7082931907347939,7.034256513954915
0.21,0.21,1.0,19.48772451766789,-0.05915155572356949,2.3577813492148554,-0.0045192443947006545,-0.04156853018149432,0.004876813658570478,19.629927118401742,0.04209690704564003,1.0,0.0,17.555665058575215,0.1774574948138145,22.89694008938516,88.54499410150088,0.0034224900812961675,6.646770429614659,1.0,21.345886029283093,0.0,1.0,88.35547082321625,4840.790826306017,1.0,1.0,-2.570076967883209,18.51446630351984,-0.029675396876023146,-44.304256708207944,1.0,21.169412443873732,1.0,0.013351657777745272,4.127792690155398,0.9467258051923008,1.0,0.7082931907347939,7.034256513954915
0.24,0.24,1.0,19.682584886231886,-0.018883670200818447,2.498847922552529,-0.0006688055398345175,-0.036660453364496116,0.006400025221353803,19.840583291243462,0.03722091434361161,1.0,0.0,17.555665058575215,0.1774574948138145,22.89694008938516,88.54499410150088,0.0034224900812961675,6.646770429614659,1.0,21.835019908043822,0.0,1.0,90.67101134743776,4872.467132595218,1.0,1.0,-1.347094151488092,18.52004576031252,-0.005055616333940284,-44.35773155633271,1.0,21.84808589657999,1.0,-0.013975491125577673,4.135576790318629,0.9457359328014909,1.0,-0.2600074968417941,7.707138810084042
0.27,0.27,1.0,20.022736776298203,-0.044198946492225936,2.6971838870343414,-0.0036421036904399334,-0.028401222678133827,0.00792535838658255,20.20363191310595,0.02971036308193883,1.0,0.0,17.555665058575215,0.1774574948138145,22.89694008938516,88.54499410150088,0.0034224900812961675,6.646770429614659,1.0,21.835019908043822,0.0,1.0,90.42059942486416,5024.811369102337,1.0,1.0,-1.347094151488092,18.52004576031252,-0.005055616333940284,-44.35773155633271,1.0,21.84808589657999,1.0,-0.013975491125577673,4.135576790318629,0.9457359328014909,1.0,-0.2600074968417941,7.707138810084042
0.3,0.3,1.0,20.30824348412414,0.02565539986282184,2.905486312096612,-0.0022842751557671723,-0.015033420565909656,0.007038728591034859,20.515049654334096,0.016756054042554952,1.0,0.0,17.555665058575215,0.1774574948138145,22.89694008938516,88.54499410150088,0.0034224900812961675,6.646770429614659,1.0,22.380440574994907,0.0,1.0,90.90131335480937,5013.898259465054,1.0,1.0,0.05395754236270761,18.35110102112552,0.03147683392918712,-44.34859266001945,1.0,22.044301994312004,1.0,0.0028871301454307667,4.090755303775841,0.9447889999386111,1.0,-0.8542431180739074,7.697541810497642
0.32999999999999996,0.32999999999999996,1.0,20.700816310803816,0.032860241238210824,2.960789935721945,-0.003104590010466928,-0.005557173428439602,0.01079104852336207,20.9115076637857,0.01252866249367429,1.0,0.0,17.555665058575215,0.1774574948138145,22.89694008938516,88.54499410150088,0.0034224900812961675,6.646770429614659,1.0,22.380440574994907,0.0,1.0,91.33769654504833,5121.540210954913,1.0,1.0,0.05395754236270761,18.35110102112552,0.03147683392918712,-44.34859266001945,1.0,22.044301994312004,1.0,0.0028871301454307667,4.090755303775841,0.9447889999386111,1.0,-0.8542431180739074,7.697541810497642
0.36,0.36,1.0,20.984053915437748,-0.019338710449292612,3.0734603361792123,-0.0035585074096080092,-0.0006238422640758288,0.009090820800200504,21.207947829759178,0.009782391168627459,1.0,0.0,17.555665058575215,0.1774574948138145,22.89694008938516,88.54499410150088,0.0034224900812961675,6.646770429614659,1.0,23.03557843731521,0.0,1.0,92.23515772430744,5181.411292877839,1.0,1.0,0.2693255662970854,18.371450373271937,-0.009707304681894766,-44.396090307029546,1.0,22.932079439130824,1.0,0.022066612715173177,4.071100702369051,0.943881273230775,1.0,-0.05564183681619816,7.769090607996714
0.39,0.39,1.0,21.26126558227785,0.04491982853114018,3.212107698153781,0.002304331667099394,0.005428643318034068,0.009711087218507004,21.502582817319567,0.011361572411945589,1.0,0.0,17.555665058575215,0.1774574948138145,22.89694008938516,88.54499410150088,0.0034224900812961675,6.646770429614659,1.0,23.03557843731521,0.0,1.0,92.0821155223066,5302.44888987778,1.0,1.0,0.2693255662970854,18.371450373271937,-0.009707304681894766,-44.396090307029546,1.0,22.932079439130824,1.0,0.022066612715173177,4.071100702369051,0.943881273230775,1.0,-0.05564183681619816,7.769090607996714
0.42,0.42,1.0,21.35821848129457,0.0094896487326834,3.3520279217040723,-0.001997812103496557,0.007963875158455163,0.009486353694578897,21.619659524054253,0.01254613355416669,1.0,0.0,36.652952180719794,0.8712763385422471,23.21253846086192,92.77083206367837,0.04497999969185426,5.580597122551674,1.0,23.41770274663762,0.0,1.0,92.82819850852606,5343.835347949013,1.0,1.0,-1.174007987727791,18.38480355760528,-0.051623386818779385,-44.48063060604156,1.0,22.879895434025997,1.0,0.012821322081204192,4.064075082633309,0.9430097142168679,1.0,-0.16947582604195874,8.09162909844709
0.44999999999999996,0.44999999999999996,1.0,21.315380363845346,-0.014723676915820017,3.4546300598009236,-0.003140018072518725,0.011204471227110092,0.012951378396037445,21.593520456195783,0.01741086130357219,1.0,0.0,36.652952180719794,0.8712763385422471,23.21253846086192,92.77083206367837,0.04497999969185426,5.580597122551674,1.0,23.41770274663762,0.0,1.0,93.52353025774545,5254.419997621264,1.0,1.0,-1.174007987727791,18.38480355760528,-0.051623386818779385,-44.48063060604156,1.0,22.879895434025997,1.0,0.012821322081204192,4.064075082633309,0.9430097142168679,1.0,-0.16947582604195874,8.09162909844709
0.48,0.48,1.0,21.177011777484818,0.042469206639439254,3.570404291601949,-0.0032938160400564236,0.01650211823450628,0.008884780426459385,21.475926482057368,0.019029147473225212,1.0,0.0,36.652952180719794,0.8712763385422471,23.21253846086192,92.77083206367837,0.04497999969185426,5.580597122551674,1.0,22.84148539967215,0.0,1.0,94.81164039231736,5468.340649806429,1.0,1.0,-0.9111475177092163,18.377381576579733,-0.04868206521396032,-44.289251353655345,1.0,23.243799320941783,1.0,0.02867415215787625,4.080609445130418,0.9421718627844147,1.0,-0.22959576516144056,7.276264678020113
0.51,0.51,1.0,21.18205708634947,-0.003042669334787104,3.6402813449089115,0.001597386987649196,0.014160881409156223,0.008267051950587405,21.492584766316412,0.016475022167700058,1.0,0.0,36.652952180719794,0.8712763385422471,23.21253846086192,92.77083206367837,0.04497999969185426,5.580597122551674,1.0,22.84148539967215,0.0,1.0,95.40015230999016,5554.110845136072,1.0,1.0,-0.9111475177092163,18.377381576579733,-0.04868206521396032,-44.289251353655345,1.0,23.243799320941783,1.0,0.02867415215787625,4.080609445130418,0.9421718627844147,1.0,-0.22959576516144056,7.276264678020113
0.54,0.54,1.0,21.20886157250429,-0.028306683017110264,3.703673485338425,-0.0028320910763221883,0.022194991213575686,0.009591678964854586,21.52983529328433,0.02434417138043765,1.0,0.0,36.652952180719794,0.8712763385422471,23.21253846086192,92.77083206367837,0.04497999969185426,5.580597122551674,1.0,22.005335234180446,0.0,1.0,95.1073758871436,5523.546776289281,1.0,1.0,-0.9516557730051359,18.43284615606269,-0.012490075865231633,-44.25015580964681,1.0,23.347698943063964,1.0,0.003055494884691175,4.065077025281488,0.9413659950701488,1.0,-0.5087015029108389,7.371093522232628
0.57,0.57,1.0,21.20519435354844,0.03385687964755168,3.7698760361211536,-0.00393310732732934,0.022512104442587538,0.0072426115791565686,21.53771991617921,0.023973310204658725,1.0,0.0,36.652952180719794,0.8712763385422471,23.21253846086192,92.77083206367837,0.04497999969185426,5.580597122551674,1.0,22.005335234180446,0.0,1.0,95.84622289250888,5679.436539557253,1.0,1.0,-0.9516557730051359,18.43284615606269,-0.012490075865231633,-44.25015580964681,1.0,23.347698943063964,1.0,0.003055494884691175,4.065077025281488,0.9413659950701488,1.0,-0.5087015029108389,7.371093522232628
0.6,0.6,1.0,21.186534901462455,0.053426715791744205,3.919131712332574,0.001105702579845439,0.020015179477802316,0.008669235345926207,21.546036965610586,0.021840000668653197,1.0,0.0,36.652952180719794,0.8712763385422471,23.21253846086192,92.77083206367837,0.04497999969185426,5.580597122551674,1.0,23.549183909987196,0.0,1.0,96.5955455453101,5758.235615299142,1.0,1.0,0.4523537440214202,18.517536331544406,-0.1200675345051763,-44.34045889548663,1.0,23.915159397184784,1.0,0.02890752104895275,4.052616810136226,0.9405906330532012,1.0,-0.5935255505874607,6.9901927731
0.63,0.63,1.0,21.13766617907143,0.04672690858909057,3.9672759795670633,0.00293254197652905,0.02493611143429677,0.008682196522512432,21.506798776198572,0.02656670834641164,1.0,0.0,55.83662776239941,1.9103827773152051,23.56075633618668,97.05560670885279,0.1655990527205073,5.124629908306221,1.0,23.549183909987196,0.0,1.0,97.36805244563496,5776.205256505328,1.0,1.0,0.4523537440214202,18.517536331544406,-0.1200675345051763,-44.34045889548663,1.0,23.915159397184784,1.0,0.02890752104895275,4.052616810136226,0.9405906330532012,1.0,-0.5935255505874607,6.9901927731
0.6599999999999999,0.6599999999999999,1.0,21.136318164138803,0.005138692452819355,4.050699846935276,0.005372948879732338,0.026500919348758437,0.006890067482062337,21.52096980137804,0.027904127578209446,1.0,0.0,55.83662776239941,1.9103827773152051,23.56075633618668,97.05560670885279,0.1655990527205073,5.124629908306221,1.0,24.15070534333633,0.0,1.0,98.26969382378444,5778.616901098976,1.0,1.0,-0.6331586419982246,18.563845290888057,-0.07027405817101975,-44.29133694093504,1.0,24.006455581694937,1.0,0.0169461643968807,4.039000820679715,0.939844437513078,1.0,0.015799696723719184,6.524689447728905
0.69,0.69,1.0,21.170882656981746,0.0553136789769937,4.189294057623141,0.002480096403411209,0.02654520379296135,0.0062603153995803625,21.581462341092852,0.02738595025706221,1.0,0.0,55.83662776239941,1.9103827773152051,23.56075633618668,97.05560670885279,0.1655990527205073,5.124629908306221,1.0,24.15070534333633,0.0,1.0,99.05478163588438,5963.012840164348,1.0,1.0,-0.6331586419982246,18.563845290888057,-0.07027405817101975,-44.29133694093504,1.0,24.006455581694937,1.0,0.0169461643968807,4.039000820679715,0.939844437513078,1.0,0.015799696723719184,6.524689447728905
0.72,0.72,1.0,21.11601039667141,0.024095199164572572,4.23176052585652,0.008470852854407369,0.02494717870948049,0.003994474748350973,21.535883376336233,0.026647193138471293,1.0,0.0,55.83662776239941,1.9103827773152051,23.56075633618668,97.05560670885279,0.1655990527205073,5.124629908306221,1.0,24.725189628611002,0.0,1.0,99.30227802079163,5931.256576608753,1.0,1.0,0.5795708546031288,18.588098754085667,-0.06387122502716588,-44.17210952351589,1.0,24.36477322657343,1.0,0.015904760959200598,4.058496690612172,0.9391261752700664,1.0,0.09072050607672791,6.862041937390668
0.75,0.75,1.0,21.022803274018706,0.03637214608831665,4.376575546502054,0.008058959559487627,0.02505461883617761,0.003020298020262603,21.47356500316942,0.026491563833394304,1.0,0.0,55.83662776239941,1.9103827773152051,23.56075633618668,97.05560670885279,0.1655990527205073,5.124629908306221,1.0,24.725189628611002,0.0,1.0,100.35731510924876,6047.401825992337,1.0,1.0,0.5795708546031288,18.588098754085667,-0.06387122502716588,-44.17210952351589,1.0,24.36477322657343,1.0,0.015904760959200598,4.058496690612172,0.9391261752700664,1.0,0.09072050607672791,6.862041937390668
0.78,0.78,1.0,20.98465620670079,0.02126053942156591,4.40767695044182,0.010307658462448162,0.02207466599554421,0.002098915234946442,21.4425713062454,0.024452896494215268,1.0,0.0,55.83662776239941,1.9103827773152051,23.56075633618668,97.05560670885279,0.1655990527205073,5.124629908306221,1.0,25.14751981529038,0.0,1.0,100.84172879289632,6235.701530621176,1.0,1.0,-0.025591856142492306,18.711582331065607,-0.06028796138929135,-44.19636124500494,1.0,24.82127880756223,1.0,5.062191093302068e-05,4.055625714223618,0.9384346863680995,1.0,-0.29106899173255496,7.218553940230406
0.8099999999999999,0.8099999999999999,1.0,20.999671058838224,0.10650552232903998,4.524809593193563,0.010093252708971191,0.02538251434924743,0.0016191266119426702,21.48188608712817,0.027363613721919238,1.0,0.0,55.83662776239941,1.9103827773152051,23.56075633618668,97.05560670885279,0.1655990527205073,5.124629908306221,1.0,25.14751981529038,0.0,1.0,100.54641547996764,6248.568533838574,1.0,1.0,-0.025591856142492306,18.711582331065607,-0.06028796138929135,-44.19636124500494,1.0,24.82127880756223,1.0,5.062191093302068e-05,4.055625714223618,0.9384346863680995,1.0,-0.29106899173255496,7.218553940230406
0.84,0.84,1.0,20.918999923906004,0.022789598084658826,4.6079771647328265,0.008051978859108553,0.023420900202177228,0.0012210538858452853,21.420516584173672,0.024796449391395015,1.0,0.0,77.33817470085413,-0.004153466699937653,21.98855062579489,101.42908490556124,0.2604097341686606,4.357171828844222,1.0,24.88535203581211,0.0,1.0,101.80467699821283,6343.468176907144,1.0,1.0,-0.5494027371804333,18.778736360454594,-0.09213277344510867,-44.1867282518548,1.0,24.80847425068615,1.0,0.03654500717132275,4.065374862027483,0.9377688609799669,1.0,-0.040032002343497075,6.957999882031845
0.87,0.87,1.0,20.884623969876728,0.08265912816777943,4.6272936957475,0.014485787200677653,0.026691155829359405,-0.0018511964426128472,21.391264521793087,0.03042503506324365,1.0,0.0,77.33817470085413,-0.004153466699937653,21.98855062579489,101.42908490556124,0.2604097341686606,4.357171828844222,1.0,24.88535203581211,0.0,1.0,101.86139683872045,6571.916763499382,1.0,1.0,-0.5494027371804333,18.778736360454594,-0.09213277344510867,-44.1867282518548,1.0,24.80847425068615,1.0,0.03654500717132275,4.065374862027483,0.9377688609799669,1.0,-0.040032002343497075,6.957999882031845
0.8999999999999999,0.8999999999999999,1.0,20.968453059220153,0.043473399670653196,4.679358347700284,0.01233495281485178,0.02139291534581306,-0.002227374830285611,21.484280490148844,0.024794537434127174,1.0,0.0,77.33817470085413,-0.004153466699937653,21.98855062579489,101.42908490556124,0.2604097341686606,4.357171828844222,1.0,25.316929037546476,0.0,1.0,102.28061653643023,6401.399868102717,1.0,1.0,0.43930550902988735,18.91470976173551,-0.1475141175212962,-44.14693128964131,1.0,25.276624546766982,1.0,0.012149448865087757,4.078042889975948,0.9371276232630129,1.0,0.04034119183330852,6.45704168270342
0.9299999999999999,0.9299999999999999,1.0,20.921262201918402,0.003362217876641073,4.653472833259368,0.010452722204160346,0.025294108514780273,-0.006659440150970648,21.432546111832156,0.02816734758828361,1.0,0.0,77.33817470085413,-0.004153466699937653,21.98855062579489,101.42908490556124,0.2604097341686606,4.357171828844222,1.0,25.316929037546476,0.0,1.0,104.56277884115494,6523.63991212376,1.0,1.0,0.43930550902988735,18.91470976173551,-0.1475141175212962,-44.14693128964131,1.0,25.276624546766982,1.0,0.012149448865087757,4.078042889975948,0.9371276232630129,1.0,0.04034119183330852,6.45704168270342
0.96,0.96,1.0,20.887234987889723,0.05030760303271919,4.876511377880831,0.0159428181213628,0.025797258333528257,-0.007979061013511441,21.448997167999458,0.03135821107517113,1.0,0.0,77.33817470085413,-0.004153466699937653,21.98855062579489,101.42908490556124,0.2604097341686606,4.357171828844222,1.0,25.302187594868272,0.0,1.0,104.61955986142841,6602.624761673167,1.0,1.0,0.35720195419419387,18.87525836634576,-0.1398156593040133,-44.15702325003919,1.0,25.42645386486652,1.0,0.012924511466304479,4.083428302576794,0.9365099188406723,1.0,-0.2955938061829967,7.091217959464559
0.99,0.99,1.0,20.83973543053808,0.0544772019853554,4.966226605650881,0.012844563541390588,0.025574669994852823,-0.007340454323270235,21.423373853784913,0.029545368970220396,1.0,0.0,77.33817470085413,-0.004153466699937653,21.98855062579489,101.42908490556124,0.2604097341686606,4.357171828844222,1.0,25.302187594868272,0.0,1.0,104.84323884699488,6677.529846056866,1.0,1.0,0.35720195419419387,18.87525836634576,-0.1398156593040133,-44.15702325003919,1.0,25.42645386486652,1.0,0.012924511466304479,4.083428302576794,0.9365099188406723,1.0,-0.2955938061829967,7.091217959464559
1.02,1.02,1.0,20.780042075426326,0.030433933138013618,5.054253331577721,0.012930701466136965,0.02232527946394215,-0.01347830925151631,21.38589609112836,0.029108176923829904,1.0,0.0,77.33817470085413,-0.004153466699937653,21.98855062579489,101.42908490556124,0.2604097341686606,4.357171828844222,1.0,26.27082137538988,0.0,1.0,105.49991313185458,6740.2666486238,1.0,1.0,0.7188874740912489,18.975561314373657,-0.22021743576240058,-44.05529490326618,1.0,25.633956109612598,1.0,0.012719833865031942,4.099169255953264,0.9359147059997027,1.0,0.2869534352049843,7.190992953603052
1.05,1.05,1.0,20.840385822188388,0.036924813123953945,5.050239968668149,0.01903237202746046,0.023342831188306778,-0.011939656578025981,21.443599707153375,0.032398678245858216,1.0,0.0,100.30006376060444,-1.3748083430981808,25.40624677559333,105.65902789852055,0.2961432416535497,3.6660796014790225,1.0,26.27082137538988,0.0,1.0,106.05906034289559,6833.823032288177,1.0,1.0,0.7188874740912489,18.975561314373657,-0.22021743576240058,-44.05529490326618,1.0,25.633956109612598,1.0,0.012719833865031942,4.099169255953264,0.9359147059997027,1.0,0.2869534352049843,7.190992953603052
1.08,1.08,1.0,20.789122345086835,-0.05684751795507122,5.15522842684346,0.02057294448230915,0.019279362804638645,-0.01138350381751662,21.418851968586488,0.030405986811621065,1.0,0.0,100.30006376060444,-1.3748083430981808,25.40624677559333,105.65902789852055,0.2961432416535497,3.6660796014790225,1.0,26.141929135434207,0.0,1.0,106.74449353482395,6788.493574614055,1.0,1.0,-1.5819384463747252,19.02820518050901,-0.2657624274532666,-44.04326145963429,1.0,25.459573105008673,1.0,0.016928385510952968,4.099141726714751,0.9353409493216074,1.0,0.17671166275999894,6.46459159690567
1.1099999999999999,1.1099999999999999,1.0,20.692313770198556,0.041042922164117465,5.316118135066179,0.026549519729228564,0.024676150541592945,-0.015028956485333037,21.364331155264093,0.039238487947958554,1.0,0.0,100.30006376060444,-1.3748083430981808,25.40624677559333,105.65902789852055,0.2961432416535497,3.6660796014790225,1.0,26.141929135434207,0.0,1.0,107.02915090444358,6997.751408910946,1.0,1.0,-1.5819384463747252,19.02820518050901,-0.2657624274532666,-44.04326145963429,1.0,25.459573105008673,1.0,0.016928385510952968,4.099141726714751,0.9353409493216074,1.0,0.17671166275999894,6.46459159690567
